Geneid	Br57_CTC__3
LOC284561	0
TRNAH9	0
LOC101929325	0
TRNAH7	0
TRNAQ3	0
MIR5087	0
LOC102724893	0
RNVU1-10	0
MIR6077-2	0
RP6-206I17.2	0
RNVU1-3	0
LINC01138	29
PPIAL4G	0
TRNAN5-2	0
NBPF14	25
LOC100996763	38
NUDT4P1	0
LOC100996517	0
PDE4DIP	55
LOC101929787	0
NBPF9	0
LOC101060398	0
LOC101929790	0
LOC102723348	0
LOC730257	2
LOC653513	0
LOC100996761	0
LOC102723367	0
LOC100996716	0
LOC100996717	0
LOC102723816	0
NBPF19	19
TRNAN-GUU-6	0
PPIAL4C	0
LOC102723863	0
LOC642441	1
LINC00869	0
TRNAN22-2	0
LOC101927520	0
FAM231D	0
TRNAV22	0
LOC102723955	0
TRNAN8	0
HIST2H2BF	1
FCGR1A	0
LOC101927767	0
HIST2H3D	2
HIST2H4A	0
HIST2H3C	0
HIST2H2AA3	0
HIST2H2BC	0
HIST2H2AA4	0
HIST2H3A	0
HIST2H4B	0
HIST2H2BE	218
HIST2H2AC	0
HIST2H2AB	0
BOLA1	69
SV2A	0
SF3B4	197
MTMR11	26
OTUD7B	32
VPS45	91
PLEKHO1	0
ANP32E	1
CA14	41
APH1A	924
C1orf54	0
C1orf51	0
MRPS21	222
PRPF3	143
RPRD2	73
TARS2	133
MIR6878	0
ECM1	212
LINC00568	13
ADAMTSL4	30
MIR4257	0
ADAMTSL4-AS1	6
MCL1	1076
ENSA	727
LOC102724012	0
GOLPH3L	665
HORMAD1	3
CTSS	0
CTSK	21
ARNT	189
LOC100996521	0
SETDB1	208
CERS2	861
ANXA9	0
FAM63A	20
PRUNE	305
BNIPL	57
C1orf56	362
CDC42SE1	1051
MLLT11	0
GABPB2	51
SEMA6C	0
TNFAIP8L2	0
TNFAIP8L2-SCNM1	56
LYSMD1	0
SCNM1	60
TMOD4	0
VPS72	162
PIP5K1A	201
PSMD4	618
LOC100507670	0
ZNF687	102
PI4KB	124
RFX5	0
LOC101927886	0
SELENBP1	113
PSMB4	111
POGZ	37
CGN	48
TUFT1	1
MIR554	0
SNX27	0
CELF3	0
RIIAD1	0
MRPL9	35
OAZ3	28
TDRKH	0
LOC101927929	0
LINGO4	0
RORC	44
C2CD4D	0
LOC100132111	0
THEM5	0
THEM4	0
S100A10	255
NBPF18P	0
S100A11	412
LOC101927949	0
LOC100131107	0
TCHHL1	0
TCHH	0
RPTN	0
HRNR	0
FLG	0
FLG-AS1	0
FLG2	0
CRNN	0
LCE5A	0
CRCT1	0
LCE3E	0
LCE3D	0
LCE3C	0
LCE3B	0
LCE3A	0
LCE2D	0
LCE2C	0
LCE2B	0
LCE2A	0
LCE4A	0
C1orf68	0
KPRP	0
LCE1F	0
LCE1E	0
LCE1D	0
LCE1C	0
LCE1B	0
LCE1A	0
LCE6A	0
SMCP	0
IVL	0
LOC101927988	0
SPRR4	0
SPRR1A	0
SPRR3	0
SPRR1B	0
SPRR2D	0
SPRR2A	0
SPRR2B	0
SPRR2E	0
SPRR2F	0
SPRR2C	0
SPRR2G	0
RP1-140J1.1	0
LELP1	0
PRR9	0
LOR	0
PGLYRP3	0
PGLYRP4	46
S100A9	34887
S100A12	0
S100A8	8130
S100A7A	6223
S100A7L2	1
S100A7	4695
S100A6	3748
S100A5	0
S100A4	27
S100A3	0
S100A2	0
S100A16	1156
S100A14	541
S100A13	26
S100A1	0
CHTOP	37
SNAPIN	191
ILF2	215
TRNAM3	0
NPR1	0
MIR8083	0
INTS3	15
SLC27A3	0
GATAD2B	28
LOC101928059	0
DENND4B	4
CRTC2	19
SLC39A1	66
MIR6737	0
CREB3L4	210
JTB	373
RAB13	47
RPS27	39
NUP210L	0
MIR5698	0
TPM3	433
MIR190B	0
C1orf189	0
C1orf43	607
UBAP2L	131
HAX1	93
AQP10	0
ATP8B2	0
LOC101928101	0
IL6R	0
SHE	0
TDRD10	0
UBE2Q1	23
CHRNB2	0
ADAR	240
KCNN3	0
PMVK	71
PBXIP1	38
PYGO2	0
LOC101928120	27
SHC1	148
CKS1B	3
MIR4258	0
FLAD1	278
LENEP	0
ZBTB7B	29
DCST2	6
DCST1	7
RP11-307C12.11	22
ADAM15	1211
EFNA4	163
EFNA3	19
EFNA1	2135
SLC50A1	110
DPM3	122
KRTCAP2	493
TRIM46	17
MUC1	740
MIR92B	0
THBS3	113
MTX1	90
GBAP1	1
GBA	135
FAM189B	4
SCAMP3	927
CLK2	47
HCN3	19
PKLR	1
FDPS	55
RUSC1-AS1	3
RUSC1	63
ASH1L	98
MIR555	0
POU5F1P4	0
ASH1L-AS1	1
MSTO1	1
YY1AP1	38
DAP3	88
MSTO2P	1
GON4L	16
SYT11	0
RIT1	0
KIAA0907	0
SNORA42	0
SCARNA4	0
RXFP4	0
ARHGEF2	0
MIR6738	0
SSR2	824
UBQLN4	9
LAMTOR2	57
RAB25	122
MEX3A	0
LMNA	704
SEMA4A	54
SLC25A44	10
PMF1-BGLAP	14
PMF1	21
BGLAP	0
PAQR6	0
SMG5	97
TMEM79	47
C1orf85	27
VHLL	0
CCT3	316
TSACC	0
RHBG	1
C1orf61	0
MIR9-1	0
MEF2D	70
LOC102724180	0
IQGAP3	0
TTC24	0
APOA1BP	133
GPATCH4	66
LOC101928177	0
HAPLN2	0
BCAN	0
NES	0
CRABP2	1042
ISG20L2	49
RRNAD1	0
MRPL24	87
HDGF	196
LOC102724206	0
PRCC	65
SH2D2A	0
NTRK1	0
INSRR	0
PEAR1	0
LRRC71	0
ARHGEF11	0
MIR765	0
LOC102724222	0
ETV3L	0
ETV3	0
CYCSP52	0
RP11-85G21.2	0
FCRL5	0
FCRL4	0
FCRL3	0
FCRL2	0
FCRL1	0
CD5L	0
KIRREL	0
RP11-404O13.1	0
CD1D	0
CD1A	0
CD1C	0
CD1B	0
CD1E	0
OR10T2	0
OR10K2	0
OR10K1	0
OR10R2	0
OR6Y1	0
OR6P1	0
OR10X1	0
OR10Z1	0
SPTA1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6N1	0
OR6N2	0
MNDA	0
PYHIN1	0
IFI16	0
AIM2	0
LOC102724240	0
TRNAR16	0
CADM3	0
LOC100131825	0
DARC	0
FCER1A	0
OR10J3	0
OR10J1	0
OR10J5	0
APCS	0
CRP	0
LOC101928264	0
DUSP23	103
FCRL6	0
SLAMF8	0
C1orf204	5
VSIG8	1
CCDC19	0
TAGLN2	3550
IGSF9	310
SLAMF9	0
LINC01133	0
PIGM	234
KCNJ10	0
KCNJ9	0
IGSF8	237
ATP1A2	0
ATP1A4	0
CASQ1	0
RP11-536C5.7	11
PEA15	121
DCAF8	5
PEX19	139
LOC101928319	8
COPA	651
SUMO1P3	11
NCSTN	272
NHLH1	0
VANGL2	10
SLAMF6	0
CD84	0
SLAMF1	0
CD48	0
SLAMF7	0
LY9	0
CD244	0
ITLN1	0
RP11-544M22.1	0
ITLN2	0
F11R	539
TSTD1	975
USF1	0
ARHGAP30	44
PVRL4	992
KLHDC9	0
PFDN2	99
NIT1	56
DEDD	78
UFC1	356
USP21	39
PPOX	235
B4GALT3	151
ADAMTS4	57
NDUFS2	448
FCER1G	0
APOA2	0
TOMM40L	5
MIR5187	0
NR1I3	1
PCP4L1	29
MPZ	0
SDHC	62
C1orf192	0
TRNAV29	0
TRNAE23	0
TRNAN32	0
TRNAG7	0
TRNAD18	0
TRNAL38	0
TRNAG30	0
TRNAE13	0
TRNAG24	0
TRNAD11	0
TRNAL5	0
TRNAG23	0
TRNAE22	0
TRNAG13	0
TRNAD13	0
TRNAL30	0
TRNAG21	0
TRNAE18	0
TRNAG17	0
TRNAD6	0
TRNAL35	0
TRNAG15	0
TRNAE5	0
TRNAG9	0
TRNAD5	0
TRNAL14	0
TRNAG25	0
FCGR2A	0
TRNAG31	0
HSPA6	22
TRNAL6	0
TRNAG8	0
TRNAN14	0
FCGR3A	0
FCGR2C	0
HSPA7	0
TRNAL3	0
FCGR3B	0
FCGR2B	0
RPL31P11	0
FCRLA	0
FCRLB	0
DUSP12	0
LOC102724329	0
ATF6	66
OLFML2B	0
NOS1AP	0
MIR4654	0
MIR556	0
C1orf111	0
C1orf226	0
SH2D1B	0
UHMK1	121
LOC102724358	0
UAP1	252
DDR2	0
HSD17B7	0
C1orf110	0
RGS4	0
RGS5	0
RP11-267N12.1	0
NUF2	0
LOC100422212	0
PBX1	38
LOC102724387	0
RP11-506O24.1	0
LMX1A	0
RXRG	0
RP11-280O1.2	0
LRRC52	0
MGST3	396
ALDH9A1	100
LOC440700	0
TMCO1	185
RP11-466F5.8	0
UCK2	159
MIR3658	7
FAM78B	0
MIR921	0
FMO9P	0
POGK	112
TADA1	91
LOC101928459	0
ILDR2	0
MAEL	0
GPA33	0
DUSP27	0
LOC101928484	0
POU2F1	21
CD247	0
LOC101928512	0
CREG1	117
LOC102724466	0
RCSD1	0
TRNAP11	0
TRNAP4	0
MPZL1	724
ADCY10	0
MPC2	353
DCAF6	18
MIR1255B2	0
GPR161	20
TIPRL	294
SFT2D2	88
ANKRD36BP1	4
TBX19	0
MIR557	0
RP5-968D22.1	0
RP5-968D22.3	0
XCL2	0
XCL1	0
DPT	0
LINC00626	0
LINC00970	0
LOC101928596	0
ATP1B1	49
NME7	30
BLZF1	0
CCDC181	0
SLC19A2	22
F5	0
SELP	0
SELL	0
SELE	0
LOC101928628	0
METTL18	0
C1orf112	0
SCYL3	0
KIFAP3	0
METTL11B	0
MIR3119-1	0
MIR3119-2	0
LINC01142	0
RP11-576I22.2	0
GORAB	19
PRRX1	0
MROH9	0
FMO3	0
MIR1295A	0
MIR1295B	0
FMO6P	0
FMO2	0
FMO1	0
FMO4	0
TOP1P1	0
PRRC2C	309
MYOC	0
VAMP4	32
METTL13	0
DNM3	0
DNM3OS	0
MIR214	0
MIR3120	0
MIR199A2	0
LOC102724541	0
LOC102724528	0
C1orf105	0
PIGC	29
SUCO	74
FASLG	0
TNFSF18	0
TNFSF4	0
LOC100506023	0
LOC102724568	0
LOC101928673	0
PRDX6	92
SLC9C2	0
ANKRD45	0
LOC730159	0
KLHL20	7
CENPL	0
DARS2	36
GAS5-AS1	1
GAS5	87
SNORD81	0
SNORD47	4
SNORD80	3
SNORD79	2
SNORD78	0
SNORD44	1
SNORD77	0
SNORD76	0
SNORD75	0
SNORD74	0
ZBTB37	0
SERPINC1	0
RC3H1	1
LOC102724601	0
RABGAP1L	26
GPR52	0
RP1-102G20.5	0
LOC102724578	0
CACYBP	112
MRPS14	18
TNN	0
KIAA0040	362
TNR	0
LOC101928727	0
RP11-222A5.1	0
RFWD2	2
SCARNA3	0
PAPPA2	1
LOC102724649	0
ASTN1	0
MIR488	0
BRINP2	0
LOC102724661	0
RP11-63B19.1	0
SEC16B	0
LOC730102	7
RASAL2-AS1	0
RASAL2	63
LINC00083	0
LOC101928866	0
TEX35	0
C1orf220	1
MIR4424	0
LOC646976	6
RALGPS2	13
ANGPTL1	0
LOC102724754	0
FAM20B	26
TOR3A	26
ABL2	3
SOAT1	0
AXDND1	2
NPHS2	0
TDRD5	0
FAM163A	0
TOR1AIP2	135
TOR1AIP1	98
LOC101928933	0
CEP350	13
QSOX1	135
FLJ23867	7
LHX4	0
RP5-1180C10.2	0
ACBD6	11
MIR3121	0
XPR1	200
KIAA1614	0
LOC102724791	0
STX6	0
MR1	12
IER5	83
RP11-540K16.1	0
GM140	0
CACNA1E	0
ZNF648	0
GS1-122H1.2	0
GLUL	455
TEDDM1	0
LINC00272	0
RGSL1	0
RNASEL	0
RGS16	0
LOC284648	0
RGS8	0
NPL	0
DHX9	211
SHCBP1L	0
LAMC1	0
LAMC2	125
NMNAT2	0
SMG7-AS1	0
SMG7	143
NCF2	0
ARPC5	69
RGL1	0
APOBEC4	0
COLGALT2	0
TSEN15	5
LOC102724830	0
LOC102724846	0
C1orf21	0
LOC102724857	0
LOC101929044	0
EDEM3	66
FAM129A	0
LOC101929069	0
RNF2	0
TRMT1L	0
SWT1	34
IVNS1ABP	217
LOC102724641	25
GS1-279B7.1	0
LOC102724897	0
GS1-204I12.1	0
HMCN1	0
PRG4	0
TPR	40
C1orf27	1
OCLM	0
LOC102724919	0
PDC	0
PTGS2	0
PLA2G4A	0
LOC101929766	0
BRINP3	27
RP11-547I7.2	0
RP11-463J7.2	0
RGS18	77
RGS21	0
RGS1	0
RGS13	0
MIR4426	196
RGS2	0
LOC102724954	0
UCHL5	107
TROVE2	224
GLRX2	31
CDC73	24
LOC101929160	0
MIR1278	0
B3GALT2	0
LOC101929184	0
LOC102723336	0
KCNT2	0
MIR4735	0
CFH	0
CFHR3	0
CFHR1	0
CFHR4	0
CFHR2	0
CFHR5	0
F13B	0
ASPM	0
ZBTB41	13
CRB1	0
DENND1B	46
C1orf53	0
LHX9	1
NEK7	0
ATP6V1G3	0
PTPRC	0
MIR181A1HG	0
MIR181B1	0
MIR181A1	0
FLJ43585	0
NR5A2	0
LINC00862	0
ZNF281	20
KIF14	1
DDX59	192
RP11-92G12.3	0
CAMSAP2	115
GPR25	0
C1orf106	0
MROH3P	0
KIF21B	0
LOC101929305	0
CACNA1S	0
ASCL5	0
TMEM9	32
IGFN1	0
PKP1	0
LOC101929326	0
TNNT2	0
LAD1	434
LOC101929343	13
TNNI1	0
LOC101929367	0
PHLDA3	22
CSRP1	163
RPS10P7	0
NAV1	0
IPO9-AS1	3
MIR5191	0
MIR1231	0
IPO9	285
MIR6739	3
SHISA4	0
LMOD1	0
TIMM17A	244
RNPEP	54
LOC102723465	74
MIR6740	1
ELF3	1483
GPR37L1	0
ARL8A	15
PTPN7	0
PTPRVP	0
LGR6	0
LOC101929388	0
UBE2T	0
PPP1R12B	50
SYT2	0
LOC101926929	0
KDM5B	852
PCAT6	41
LOC102723494	0
LOC641515	0
RP11-480I12.7	0
RABIF	70
KLHL12	118
ADIPOR1	940
CYB5R1	252
LOC100506747	0
TMEM183A	23
PPFIA4	0
MYOG	0
ADORA1	0
MYBPH	0
CHI3L1	0
CHIT1	0
RP11-134P9.3	0
LINC01136	0
BTG2	0
FMOD	0
LOC102723529	0
PRELP	3
OPTC	0
ATP2B4	74
SNORA77	0
LINC00260	0
LOC102723543	0
LAX1	0
ZC3H11A	121
ZBED6	91
SNRPE	147
LINC00303	0
SOX13	90
ETNK2	65
LOC101929441	0
REN	0
KISS1	0
GOLT1A	10
PLEKHA6	63
LINC00628	0
PPP1R15B	39
PIK3C2B	52
TRNAK16	0
TRNAK34	0
MDM4	285
LRRN2	0
NFASC	5
CNTN2	8
TMEM81	0
RBBP5	87
DSTYK	28
TMCC2	0
LOC101929459	0
NUAK2	0
KLHDC8A	0
LOC102724743	0
LEMD1-AS1	0
LEMD1	0
BLACAT1	0
MIR135B	0
RP11-576D8.4	0
TRNAK11	0
CDK18	0
LOC284578	0
MFSD4	0
ELK4	24
SLC45A3	2
NUCKS1	111
RAB7L1	90
SLC41A1	0
LOC101059976	0
PM20D1	0
LOC284581	0
SLC26A9	0
RAB7B	0
CTSE	0
C1orf186	0
LOC100505650	0
AVPR1B	0
FAM72A	0
SRGAP2	0
IKBKE	92
MIR6769B	2
RASSF5	0
EIF2D	0
DYRK3	0
MAPKAPK2	72
IL10	0
IL19	0
IL20	0
IL24	0
FAIM3	0
PIGR	0
FCAMR	0
C1orf116	0
YOD1	0
PFKFB2	0
C4BPB	0
C4BPA	0
CD55	343
LOC101929363	0
CR2	0
CR1	0
CR1L	0
CD46	729
MIR29C	0
MIR29B2	0
LOC101929385	0
LOC148696	0
CD34	0
PLXNA2	0
LOC100509303	0
LOC101929476	0
MIR205HG	0
MIR205	0
CAMK1G	0
LAMB3	0
MIR4260	0
LOC101930114	0
G0S2	0
HSD11B1	0
TRAF3IP3	0
C1orf74	0
IRF6	92
DIEXF	79
SYT14	0
SERTAD4-AS1	0
SERTAD4	25
HHAT	0
KCNH1	0
KCNH1-IT1	0
RCOR3	20
TRAF5	133
LINC00467	2
RD3	0
SLC30A1	0
NEK2	0
RP11-122M14.1	0
LPGAT1	108
LOC102723727	0
INTS7	113
DTL	0
RPL21P28	0
MIR3122	0
RP11-15I11.3	0
PPP2R5A	2
SNORA16B	0
TMEM206	57
NENF	174
RP11-61J19.3	0
ATF3	0
FAM71A	0
LOC102723761	0
BATF3	0
NSL1	59
TATDN3	123
C1orf227	0
FLVCR1-AS1	30
FLVCR1	11
VASH2	0
ANGEL2	51
RPS6KC1	152
PROX1-AS1	0
LINC00538	0
PROX1	0
LOC102723802	0
SMYD2	0
PTPN14	0
CENPF	0
KCNK2	0
LOC101929612	0
KCTD3	61
USH2A	7
LOC102723833	0
ESRRG	34
GPATCH2	67
SPATA17	26
LINC00210	0
RP11-152L7.2	0
RRP15	49
RP11-224O19.2	1
TGFB2	50
RP11-135J2.4	0
LYPLAL1	13
LOC101929666	0
LOC101929648	0
LOC102723886	0
LOC101929713	0
LOC101929689	0
SLC30A10	0
EPRS	559
BPNT1	10
IARS2	87
MIR215	0
MIR194-1	0
RAB3GAP2	40
MIR664	0
SNORA36B	0
AURKAPS1	0
MARK1	6
C1orf115	0
MARC2	0
MARC1	0
LOC101930644	0
RP11-295M18.2	0
HLX-AS1	0
HLX	0
LOC101929750	0
C1orf140	0
DUSP10	144
RP11-191N8.2	0
TRNAT19	0
LOC101926901	0
LOC102723986	0
HHIPL2	0
TAF1A	0
LOC100506161	0
MIA3	132
AIDA	0
BROX	21
FAM177B	0
LOC102724017	16
DISP1	0
LOC102724046	0
TLR5	172
SUSD4	32
C1orf65	0
CAPN8	46
CAPN8-2	140
CAPN2	228
TP53BP2	86
LOC101060626	0
LOC441124	14
LOC101927054	11
LOC100288102	3
LOC101926980	0
LOC100287497	0
FBXO28	237
DEGS1	1654
LOC101927143	0
RP11-365O16.6	0
NVL	2
MIR320B2	0
CNIH4	114
LOC101927185	0
WDR26	109
MIR4742	0
LOC101928291	2
CNIH3	0
LOC102723817	0
DNAH14	75
LBR	0
ENAH	171
LOC102723834	0
SRP9	166
EPHX1	0
TMEM63A	55
LEFTY1	0
PYCR2	25
MIR6741	0
LEFTY2	0
SDE2	29
H3F3A	34
ACBD3	278
LOC101927247	0
MIXL1	0
LIN9	0
PARP1	163
C1orf95	0
ITPKB	32
ITPKB-IT1	0
PSEN2	167
ADCK3	144
CDC42BPA	102
ZNF678	3
LOC100130093	22
JMJD4	43
SNAP47	19
PRSS38	0
WNT9A	0
MIR5008	0
LOC728728	0
WNT3A	0
LOC100506571	0
ARF1	2191
MIR3620	22
C1orf35	41
MRPL55	90
GUK1	457
GJC2	0
IBA57-AS1	0
IBA57	19
C1orf145	0
OBSCN	0
LOC101927401	0
TRIM11	149
MIR6742	0
TRIM17	0
HIST3H3	0
HIST3H2A	19
HIST3H2BB	0
MIR4666A	0
RNF187	8
BTNL10	0
RNA5S1	0
RNA5S2	0
RNA5S3	0
RNA5S4	0
RNA5S5	0
RNA5S6	0
RNA5S7	0
RNA5S8	0
RNA5S9	0
RNA5S10	0
RNA5S11	0
RNA5S12	0
RNA5S13	0
RNA5S14	0
RNA5S15	0
RNA5S16	0
RHOU	44
DUSP5P1	0
RNA5S17	0
LOC102723935	0
RAB4A	39
SPHAR	12
CCSAP	26
ACTA1	0
NUP133	66
RP4-613A2.1	0
ABCB10	94
TAF5L	64
URB2	39
LOC101927504	0
LOC101927532	0
GALNT2	71
PGBD5	0
LOC101927553	0
COG2	127
AGT	0
CAPN9	0
C1orf198	157
LOC101927576	0
RP5-858B6.3	0
TTC13	34
ARV1	12
LOC102724026	0
FAM89A	0
MIR1182	0
TRIM67	0
RP5-1097F14.3	0
C1orf131	12
GNPAT	85
EXOC8	105
SPRTN	0
EGLN1	0
LOC102724041	0
SNRPD2P2	0
TSNAX-DISC1	71
TSNAX	141
LINC00582	0
DISC1	0
DISC2	0
LOC101927660	0
SIPA1L2	39
RP11-66A2.2	0
MAP10	0
LOC101927711	0
NTPCR	37
PCNXL2	8
LOC101927736	0
KIAA1804	50
KCNK1	117
MIR4427	0
SLC35F3	0
LOC102724100	0
MIR4671	0
LOC101927765	13
COA6	21
TARBP1	0
RP5-855F14.1	0
IRF2BP2	414
LINC00184	0
RP4-781K5.4	0
LINC01132	0
PP2672	0
LOC731656	0
TOMM20	258
SNORA14B	0
RBM34	15
ARID4B	160
MIR4753	0
GGPS1	40
TBCE	51
B3GALNT2	77
GNG4	0
LOC101927906	0
LYST	102
MIR1537	0
NID1	0
GPR137B	126
ERO1LB	15
EDARADD	68
LGALS8	225
LGALS8-AS1	9
HEATR1	17
ACTN2	0
MTR	139
MT1HL1	0
RYR2	0
MIR4428	0
RP11-193H5.1	1
ZP4	0
LINC01139	0
LOC102724174	0
CHRM3	0
CHRM3-AS2	0
CHRM3-AS1	0
RPS7P5	0
FMN2	0
GREM2	0
LOC100506929	0
RGS7	0
MIR3123	0
FH	303
KMO	177
OPN3	108
CHML	48
WDR64	0
EXO1	0
MAP1LC3C	0
PLD5	0
RP11-261C10.3	0
CEP170	5
SDCCAG8	46
MIR4677	0
LOC102724256	0
AKT3	0
RP11-278H7.1	0
ZBTB18	2
LOC440742	0
C1orf100	0
ADSS	118
C1orf101	0
DESI2	19
COX20	41
HNRNPU-AS1	51
HNRNPU	165
LOC101928068	0
EFCAB2	0
KIF26B	0
SMYD3	0
LOC101928089	0
RP11-690C23.2	0
TFB2M	53
CNST	0
LOC101928139	0
LOC102724382	0
SCCPDH	0
KIF28P	0
LOC149134	0
AHCTF1	3
ZNF695	0
ZNF670-ZNF695	0
ZNF670	0
ZNF669	0
FLJ39095	0
C1orf229	0
ZNF124	0
MIR3916	1
VN1R5	0
ZNF496	6
LOC102724425	0
NLRP3	0
OR2B11	0
OR2W5	0
GCSAML	0
GCSAML-AS1	0
OR2C3	0
LOC102724435	0
OR2G2	0
OR2G3	0
LOC102724446	0
OR13G1	0
OR6F1	0
OR1C1	0
OR14A16	0
OR11L1	0
TRIM58	0
OR2W3	0
OR2T8	0
OR2L13	0
OR2L8	0
OR2AK2	0
OR2L1P	0
OR2L5	0
OR2L2	0
OR2L3	0
OR2M1P	0
OR2M5	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2T33	0
OR2T12	0
OR2M7	0
OR14C36	0
OR2T4	0
OR2T6	0
OR2T1	0
OR2T2	0
OR2T3	0
OR2T5	0
OR2G6	0
OR2T29	0
OR2T34	0
OR2T10	0
OR2T11	0
OR2T35	0
OR2T27	0
OR14I1	0
LOC101928226	0
LYPD8	0
SH3BP5L	0
MIR3124	0
ZNF672	126
ZNF692	93
TRNAL19	0
TRNAE24	0
PGBD2	0
LOC102723376	0
LOC102723363	0
TUBB8	0
ZMYND11	28
DIP2C	0
LOC101930421	0
MIR5699	0
PRR26	0
LARP4B	20
LOC101927762	0
GTPBP4	215
IDI2	5
IDI2-AS1	0
LOC102723422	0
IDI1	1
WDR37	28
LINC00200	0
ADARB2	0
ADARB2-AS1	0
LOC101929564	0
LINC00700	0
MIR6072	0
LINC00701	0
LOC101927824	0
PFKP	158
LOC101927848	0
PITRM1	102
PITRM1-AS1	12
LOC101927880	0
KLF6	407
LOC101927904	0
MIR6078	0
LOC101927946	0
RP11-433J20.1	0
LINC00702	0
LINC00703	0
LINC00704	0
LINC00705	0
AKR1E2	0
AKR1C6P	0
LOC101928027	0
AKR1C1	0
AKR1C2	0
LOC101928051	0
AKR1C3	0
AKR1CL1	0
AKR1C4	0
UCN3	0
TUBAL3	0
NET1	19
CALML5	0
CALML3	0
LOC102723629	0
LOC102723615	0
ASB13	27
FAM208B	92
GDI2	457
TRNAV26	0
ANKRD16	0
FBXO18	0
IL15RA	0
IL2RA	0
LOC102723642	0
RBM17	75
LOC101928080	0
PFKFB3	4
MIR3155A	0
MIR3155B	0
RP11-563J2.2	0
DKFZp667F0711	0
PRKCQ	0
LOC102723695	0
PRKCQ-AS1	0
LOC101928130	0
LOC102723721	0
LINC00706	0
LINC00707	0
SFMBT2	0
ITIH5	0
LOC101928171	0
ITIH2	0
KIN	18
ATP5C1	237
LOC101928197	0
TAF3	62
GATA3	26
GATA3-AS1	6
LINC00708	0
LOC101928272	0
LINC00709	0
RP5-933E2.1	0
RP11-271F18.4	0
SFTA1P	0
CELF2	0
LINC00710	0
CELF2-AS2	0
CELF2-AS1	0
USP6NL	0
USP6NL-IT1	0
LOC439951	0
ECHDC3	35
PROSER2	1
PROSER2-AS1	0
UPF2	45
DHTKD1	124
SEC61A2	12
MIR548AK	0
NUDT5	95
CDC123	128
CAMK1D	10
MIR4480	0
MIR4481	0
MIR548Q	0
LOC283070	9
CCDC3	0
OPTN	174
MCM10	0
RNU6-2	3
UCMA	0
PHYH	12
SEPHS1	63
LOC102723860	0
BEND7	0
PRPF18	62
FRMD4A	20
LOC101928524	0
LOC102723887	0
RP11-397C18.2	0
MIR4293	0
MIR1265	0
FAM107B	20
CDNF	0
HSPA14	5
SUV39H2	32
DCLRE1C	0
MEIG1	0
LOC101928562	0
OLAH	0
ACBD7	0
C10orf111	4
RPP38	32
NMT2	0
PPIAP30	0
LOC102724013	0
LOC101928623	0
FAM171A1	0
LOC101928655	0
ITGA8	0
LOC101928678	0
FAM188A	0
LOC102724039	0
PTER	0
C1QL3	0
LOC101928701	0
RSU1	57
CUBN	0
TRDMT1	32
VIM-AS1	0
VIM	0
ST8SIA6	0
ST8SIA6-AS1	23
PTPLA	0
STAM	0
TMEM236	0
MRC1	0
MIR511-1	0
SLC39A12	0
RP11-110H10.2	0
CACNB2	0
NSUN6	28
LOC102724059	3
ARL5B	9
MALRD1	0
LOC102724082	0
RP11-354E11.2	0
PLXDC2	0
MIR4675	0
NEBL	20
C10orf113	0
NEBL-AS1	0
RNU6-15P	0
CASC10	0
MIR1915	0
SKIDA1	0
MLLT10	33
DNAJC1	45
EBLN1	0
TRNAN11	0
LOC100130992	0
COMMD3	64
COMMD3-BMI1	51
BMI1	15
SPAG6	0
LOC100499489	0
LOC100289455	0
PIP4K2A	27
LOC101928970	0
ARMC3	0
MSRB2	37
PTF1A	0
C10orf115	0
C10orf67	0
MIR1254-2	0
OTUD1	39
KIAA1217	157
MIR603	0
LOC101928997	0
ARHGAP21	0
PRTFDC1	0
ENKUR	0
THNSL1	0
RP11-80K21.3	0
GPR158-AS1	0
GPR158	0
LINC00836	0
RP11-435M3.2	0
MYO3A	0
GAD2	0
APBB1IP	0
LOC101929117	0
LINC00264	2
LOC102724202	0
LINC00202-2	0
PDSS1	0
ABI1	150
LINC00202-1	0
LOC101929149	0
LOC102724218	0
ANKRD26	0
YME1L1	164
MASTL	0
ACBD5	0
LRRC37A6P	0
ARMC4P1	0
LOC102724245	0
LOC101929180	0
PTCHD3	0
RAB18	156
MKX	0
LOC101929202	0
ARMC4	0
MPP7	29
MIR8086	0
WAC-AS1	18
WAC	171
BAMBI	111
LINC00837	0
RP11-478H13.3	0
C10orf126	0
LOC101929236	0
LYZL1	0
PTCHD3P1	0
SVIL	138
LOC102724316	0
MIR604	0
MIR938	0
LOC102724333	0
KIAA1462	0
LOC101929256	0
LOC101929279	0
MTPAP	43
MIR7162	0
MAP3K8	137
LYZL2	0
SVILP1	0
ZNF438	0
LOC101929352	0
LOC101929946	0
ZEB1-AS1	0
ZEB1	0
LOC100996668	0
LOC100505502	0
LOC646034	0
ARHGAP12	96
KIF5B	420
EPC1	3
LOC102031319	0
LOC101929431	0
CCDC7	37
ITGB1	117
LOC101929475	0
LOC101929447	0
NRP1	5
LINC00838	0
PARD3	9
PARD3-AS1	0
CUL2	56
MIR3611	0
CREM	68
CCNY	1
GJD4	0
FZD8	0
MIR4683	0
PCAT5	0
ANKRD30A	0
LOC102724509	0
LOC101929498	0
LINC00993	0
MTRNR2L7	1
LOC102724533	0
ZNF248	0
ZNF33BP1	0
ZNF25	0
