Geneid	Br16_3
LYPD5	0
ZNF283	17
ZNF404	0
RP11-15A1.3	29
ZNF45	7
ZNF221	0
ZNF155	0
RP11-15A1.7	0
ZNF230	0
ZNF222	77
ZNF223	0
ZNF284	90
ZNF224	0
LOC100379224	0
ZNF225	0
ZNF234	0
ZNF226	85
ZNF227	0
ZNF233	0
ZNF235	0
ZNF112	0
ZNF285	0
ZNF229	5
ZNF180	0
CEACAM20	0
CEACAM22P	0
IGSF23	0
PVR	139
MIR4531	0
CEACAM19	0
CEACAM16	0
BCL3	30
MIR8085	0
CBLC	0
BCAM	63
PVRL2	294
TOMM40	163
APOE	0
APOC1	0
APOC1P1	0
APOC4-APOC2	0
APOC4	0
APOC2	0
CLPTM1	514
RELB	32
CLASRP	17
ZNF296	4
GEMIN7	286
PPP1R37	11
NKPD1	0
TRAPPC6A	221
BLOC1S3	85
EXOC3L2	0
MARK4	0
CKM	0
KLC3	0
ERCC2	2
PPP1R13L	1
CD3EAP	0
ERCC1	79
MIR6088	0
FOSB	147
TRNAU1	0
RTN2	10
PPM1N	0
VASP	100
OPA3	208
GPR4	0
EML2	159
MIR330	0
C19orf83	0
GIPR	0
MIR642A	0
MIR642B	0
SNRPD2	858
QPCTL	0
FBXO46	21
LOC388553	0
SIX5	32
DMPK	8
DMWD	24
RSPH6A	0
SYMPK	104
FOXA3	0
IRF2BP1	4
MYPOP	2
NANOS2	0
NOVA2	0
CCDC61	0
MIR769	0
PGLYRP1	0
IGFL4	5
IGFL3	0
IGFL2	0
AC006262.5	0
DKFZp434J0226	0
IGFL1	53
HIF3A	0
PPP5C	204
CCDC8	0
PNMAL1	0
PPP5D1	0
PNMAL2	15
CALM3	191
PTGIR	0
GNG8	0
DACT3	0
DACT3-AS1	11
PRKD2	90
MIR320E	0
STRN4	155
FKRP	62
SLC1A5	483
SNAR-E	0
AP2S1	136
ARHGAP35	92
NPAS1	0
TMEM160	15
ZC3H4	80
SAE1	97
BBC3	11
MIR3190	0
MIR3191	0
CCDC9	25
PRR24	3
LOC102723962	0
C5AR1	0
C5AR2	0
DHX34	22
MEIS3	13
SLC8A2	6
KPTN	70
NAPA-AS1	50
NAPA	558
ZNF541	8
GLTSCR1	13
EHD2	105
GLTSCR2	53
SNORD23	0
SEPW1	900
TPRX1	0
CRX	0
SULT2A1	0
SNAR-A12	0
SNAR-C5	0
SNAR-A1	0
SNAR-A3	0
SNAR-C2	0
SNAR-A2	0
SNAR-C4	0
SNAR-A13	0
SNAR-C3	0
SNAR-C1	0
BSPH1	0
ELSPBP1	0
CABP5	0
PLA2G4C	0
LIG1	15
C19orf68	0
LOC102723980	0
CARD8	10
LOC100505812	0
ZNF114	0
CCDC114	0
EMP3	0
TMEM143	0
SYNGR4	0
KDELR1	260
LOC102724003	0
GRIN2D	0
GRWD1	201
KCNJ14	23
CYTH2	479
LMTK3	0
SULT2B1	363
FAM83E	52
SPACA4	7
RPL18	698
SPHK2	0
DBP	0
CA11	0
SEC1P	0
NTN5	0
FUT2	141
MAMSTR	27
RASIP1	6
IZUMO1	2
FUT1	16
FGF21	0
BCAT2	225
HSD17B14	0
PLEKHA4	0
PPP1R15A	227
TULP2	0
NUCB1	324
DHDH	0
BAX	91
FTL	3345
GYS1	42
RUVBL2	338
MIR6798	5
LHB	0
LOC101059948	0
CGB	0
SNAR-G2	0
CGB2	0
CGB1	0
SNAR-G1	0
CGB5	0
CGB8	0
CGB7	0
NTF4	0
KCNA7	0
SNRNP70	68
LIN7B	38
C19orf73	24
PPFIA3	197
HRC	0
TRPM4	260
SLC6A16	0
MIR4324	0
CD37	0
TEAD2	1
DKKL1	0
AC010524.2	0
CCDC155	0
PTH2	0
GFY	0
SLC17A7	0
PIH1D1	138
ALDH16A1	8
FLT3LG	1
RPL13A	411
SNORD32A	9
SNORD33	4
SNORD34	12
SNORD35A	0
RPS11	900
SNORD35B	1
MIR150	0
FCGRT	179
RCN3	0
NOSIP	180
PRRG2	25
PRR12	3
RRAS	0
SCAF1	4
IRF3	257
BCL2L12	29
PRMT1	162
MIR5088	0
ADM5	0
CPT1C	0
TSKS	0
AP2A1	30
MIR6799	0
FUZ	99
MED25	11
MIR6800	0
PTOV1-AS1	0
PTOV1	290
MIR4749	0
PNKP	64
AKT1S1	18
TBC1D17	88
MIR4750	1
IL4I1	17
NUP62	247
ATF5	98
MIR4751	19
SIGLEC11	0
SIGLEC16	0
VRK3	207
ZNF473	29
FLJ26850	21
LOC100287477	13
LOC101928432	0
SNAR-A4	0
SNAR-A14	0
SNAR-A5	0
SNAR-A6	0
SNAR-A7	0
SNAR-A8	0
SNAR-A9	0
SNAR-A10	0
SNAR-A11	0
SNAR-B1	0
SNAR-B2	0
SNAR-D	0
IZUMO2	0
MYH14	172
KCNC3	0
NAPSB	0
NAPSA	0
NR1H2	97
POLD1	86
SPIB	0
MYBPC2	0
FAM71E1	0
EMC10	11
LOC100506114	0
JOSD2	135
ASPDH	0
LRRC4B	0
SNAR-F	0
SYT3	0
C19orf81	0
SHANK1	0
CLEC11A	0
GPR32	0
ACPT	0
C19orf48	169
SNORD88B	0
SNORD88A	0
SNORD88C	0
MGC45922	0
KLK1	0
KLK15	0
KLK3	0
KLK2	0
KLKP1	0
KLK4	0
LOC390956	1
KLK5	0
KLK6	0
KLK7	0
KLK8	0
KLK9	0
KLK10	0
KLK11	0
KLK12	0
KLK13	0
KLK14	0
CTU1	5
LOC102724060	0
SIGLEC9	0
SIGLEC7	0
LOC101928517	0
SIGLEC17P	0
MIR8074	0
CD33	0
SIGLECL1	0
IGLON5	0
VSIG10L	0
ETFB	287
CLDND2	0
NKG7	0
LIM2	0
C19orf84	0
SIGLEC10	0
LOC100129083	0
SIGLEC8	0
CEACAM18	0
SIGLEC12	0
SIGLEC6	0
ZNF175	0
FLJ30403	0
SIGLEC5	0
SIGLEC14	0
SPACA6P-AS	0
MIR99B	0
MIRLET7E	0
MIR125A	0
SPACA6P	0
HAS1	0
FPR1	0
FPR2	0
FPR3	0
AC006272.1	0
ZNF577	0
LOC101928571	0
ZNF649	0
ZNF613	0
HCCAT3	0
ZNF350	9
ZNF615	0
ZNF614	0
ZNF432	18
ZNF841	26
ZNF616	0
ZNF836	1
PPP2R1A	432
MIR6801	0
ZNF766	81
MIR643	0
ZNF480	38
ZNF610	0
ZNF880	0
LOC102724105	0
ZNF528	0
ZNF534	0
ZNF578	0
ZNF808	80
ZNF701	4
ZNF137P	0
ZNF83	26
LOC101928641	230
ZNF611	14
ZNF600	44
ZNF28	124
ZNF468	49
ZNF320	0
ZNF888	70
ZNF816-ZNF321P	59
ZNF321P	63
ZNF816	0
ZNF702P	26
ERVV-1	53
ERVV-2	0
ZNF160	62
ZNF415	0
ZNF347	0
ZNF665	1
ZNF818P	4
ZNF677	0
VN1R2	0
VN1R4	0
FAM90A27P	0
BIRC8	0
ZNF845	2
ZNF525	0
ZNF765	88
ZNF761	41
TPM3P9	4
ZNF813	0
ZNF331	89
LOC284379	0
DPRX	0
MIR512-1	0
MIR512-2	0
MIR1323	0
MIR498	0
MIR520E	0
MIR515-1	0
MIR519E	0
MIR520F	0
MIR515-2	0
MIR519C	0
MIR1283-1	0
MIR520A	0
MIR526B	0
MIR519B	0
MIR525	0
MIR523	0
MIR518F	0
MIR520B	0
MIR518B	0
MIR526A1	0
MIR520C	0
MIR518C	0
MIR524	0
MIR517A	0
MIR519D	0
MIR521-2	0
MIR520D	0
MIR517B	0
MIR520G	0
MIR516B2	0
MIR526A2	0
MIR518E	0
MIR518A1	0
MIR518D	0
MIR516B1	0
MIR518A2	0
MIR517C	0
MIR520H	0
MIR521-1	0
MIR522	0
MIR519A1	0
MIR527	0
MIR516A1	0
MIR1283-2	0
MIR516A2	0
MIR519A2	0
MIR371A	0
MIR371B	0
MIR372	0
MIR373	0
NLRP12	0
MYADM	310
PRKCG	0
CACNG7	0
CACNG8	0
MIR935	0
CACNG6	0
VSTM1	0
TARM1	0
OSCAR	0
NDUFA3	286
TFPT	83
PRPF31	203
AC012314.8	74
CNOT3	16
LOC102724273	0
LENG1	28
TMC4	313
MBOAT7	5
TSEN34	324
RPS9	359
LILRB3	0
LILRA6	0
LILRB5	0
LILRB2	0
MIR4752	0
LILRA5	0
LILRA4	0
LAIR1	0
TTYH1	0
LENG8	204
LENG9	54
CDC42EP5	0
LAIR2	0
LOC101929818	0
KIR3DX1	0
LILRA2	0
LILRA1	0
LILRB1	0
MIR8061	0
LILRB4	0
LOC102724290	0
LILRP2	0
KIR3DL3	0
KIR2DL3	0
LOC101928804	0
KIR2DL1	0
LOC102724300	0
KIR2DL4	0
KIR3DL1	0
KIR2DS4	0
KIR3DL2	0
FCAR	0
NCR1	0
NLRP7	8
NLRP2	0
GP6	0
RDH13	47
EPS8L1	131
PPP1R12C	26
MIR7975	0
TNNT1	48
TNNI3	12
DNAAF3	0
LOC101930593	0
SYT5	8
LOC102724352	1
PTPRH	148
TMEM86B	0
PPP6R1	28
MIR6804	0
MIR6802	0
MIR6803	0
HSPBP1	217
BRSK1	0
TMEM150B	0
SUV420H2	0
COX6B2	0
FAM71E2	0
IL11	0
TMEM190	0
TMEM238	3
RPL28	234
MIR6805	1
UBE2S	6
SHISA7	0
ISOC2	217
ZNF628	2
NAT14	3
SSC5D	0
SBK2	0
SBK3	0
ZNF579	3
FIZ1	0
ZNF524	37
ZNF865	0
ZNF784	6
ZNF580	83
LOC102724369	1
ZNF581	213
CCDC106	1
U2AF2	50
EPN1	5
NLRP9	0
RFPL4A	0
RFPL4AL1	0
NLRP11	0
NLRP4	0
NLRP13	0
NLRP8	0
NLRP5	0
LOC101928886	0
ZNF787	0
ZNF444	8
GALP	0
ZSCAN5B	0
ZSCAN5A	0
LOC100506374	0
LOC101928968	0
ZNF542	0
ZNF582	0
ZNF582-AS1	0
ZNF583	0
ZNF667	27
ZNF667-AS1	0
LOC101928982	0
ZNF471	0
ZFP28	0
ZNF470	0
ZNF71	0
SMIM17	0
ZNF835	0
ZIM2	0
PEG3	0
PEG3-AS1	0
MIMT1	0
LOC102724538	0
USP29	0
ZIM3	0
DUXA	0
ZNF264	93
AURKC	0
ZNF805	41
ZNF460	34
ZNF543	2
ZNF304	10
TRAPPC2P1	24
ZNF547	5
ZNF548	143
ZNF17	0
ZNF749	0
VN1R1	0
ZNF772	0
ZNF419	0
ZNF773	0
ZNF549	0
ZNF550	0
ZNF416	1
ZIK1	0
ZNF530	0
ZNF134	20
ZNF211	110
ZSCAN4	0
ZNF551	71
ZNF154	0
ZNF671	121
ZNF776	326
ZNF586	217
ZNF552	354
FKBP1AP1	23
ZNF587B	75
LOC102724559	19
ZNF587	191
ZNF814	52
ZNF417	0
ZNF418	0
ZNF256	48
C19orf18	12
ZNF606	60
LOC100128398	36
ZSCAN1	60
ZNF135	167
ZSCAN18	347
ZNF329	50
ZNF274	129
ZNF544	201
ZNF8	23
ZSCAN22	2
MIR6806	0
A1BG	41
A1BG-AS1	0
ZNF497	0
ZNF837	0
MIR4754	0
RPS5	2801
LOC646862	4
LOC100506634	0
ZNF584	0
ZNF132	0
ZNF324B	64
ZNF324	50
ZNF446	40
SLC27A5	0
ZBTB45	151
TRIM28	271
MIR6807	5
CHMP2A	1055
UBE2M	24
AC016629.8	3
MZF1	96
CENPBD1P1	149
LOC101929177	0
KIR3DL2-28	0
KIR2DS1-7	0
KIR2DS5-7	0
KIR3DL1-28	0
KIR2DL4-28	0
KIR2DL1-26	0
LILRP2-25	0
LOC102724456-2	0
ZNF85-2	0
ZNF430-2	0
LSM14A-2	0
KIAA0355-2	0
LOC400682	0
ZNF100-2	0
LOC641367-2	0
ZNF43-2	0
ZNF676-2	0
VSTM1-2	0
TARM1-2	0
OSCAR-2	0
NDUFA3-2	0
TFPT-2	0
PRPF31-2	0
AC012314.8-2	0
CNOT3-2	0
LOC102724273-2	0
LENG1-2	0
TMC4-2	0
MBOAT7-2	0
TSEN34-2	0
RPS9-2	0
LOC102724997	0
LILRA6-2	0
LILRB5-2	0
LILRB2-2	0
MIR4752-2	0
TTYH1-2	0
LOC101929807	0
LENG8-2	0
LENG9-2	0
CDC42EP5-2	0
LAIR2-2	0
KIR3DX1-2	0
LILRA2-2	0
LILRA1-2	0
LILRB1-2	0
MIR8061-2	0
LILRB4-2	0
LOC102724290-2	0
LILRP2-2	0
KIR3DL3-2	0
KIR2DL3-2	0
LOC101928804-2	0
KIR2DL1-2	0
NCR1-2	0
NLRP7-2	0
NLRP2-2	0
GP6-2	0
RDH13-2	0
EPS8L1-2	0
VSTM1-3	0
TARM1-3	0
OSCAR-3	0
NDUFA3-3	0
TFPT-3	0
PRPF31-3	0
AC012314.8-3	0
CNOT3-3	0
LOC102724273-3	0
LENG1-3	0
TMC4-3	0
MBOAT7-3	0
TSEN34-3	0
RPS9-3	0
LOC102725015	0
MIR4752-3	0
LILRA3	0
LILRA5-2	0
LILRA4-2	0
LAIR1-2	0
KIR2DL1-11	0
KIR2DL4-12	0
KIR3DL1-12	0
KIR2DS1-4	0
KIR2DS5-3	0
KIR3DL2-12	0
FCAR-4	0
NCR1-3	0
NLRP7-3	0
NLRP2-3	0
GP6-3	0
RDH13-3	0
EPS8L1-3	0
VSTM1-4	0
TARM1-4	0
OSCAR-4	0
NDUFA3-4	0
TFPT-4	0
PRPF31-4	0
AC012314.8-4	0
CNOT3-4	0
LOC102724273-4	0
LENG1-4	0
TMC4-4	0
MBOAT7-4	0
TSEN34-4	0
RPS9-4	0
LOC102725027	0
KIR3DL3-21	0
KIR2DL2-5	0
KIR2DS4-16	0
KIR3DL2-22	0
NCR1-9	0
NLRP7-4	0
NLRP2-4	0
GP6-4	0
RDH13-4	0
EPS8L1-4	0
VSTM1-5	0
TARM1-5	0
OSCAR-5	0
NDUFA3-5	0
TFPT-5	0
PRPF31-5	0
AC012314.8-5	0
CNOT3-5	0
LOC102724273-5	0
LENG1-5	0
TMC4-5	0
MBOAT7-5	0
TSEN34-5	0
RPS9-5	0
LOC102725029	0
KIR3DL3-27	0
LOC101928804-23	0
KIR2DL1-27	0
KIR3DL2-29	0
NCR1-11	0
NLRP7-5	0
NLRP2-5	0
GP6-5	0
RDH13-5	0
EPS8L1-5	0
VSTM1-6	0
TARM1-6	0
OSCAR-6	0
NDUFA3-6	0
TFPT-6	0
PRPF31-6	0
AC012314.8-6	0
CNOT3-6	0
LOC102724273-6	0
LENG1-6	0
TMC4-6	0
MBOAT7-6	0
TSEN34-6	0
RPS9-6	0
LOC102725031	0
KIR2DS4-22	0
KIR3DL2-30	0
NCR1-12	0
NLRP7-6	0
NLRP2-6	0
GP6-6	0
RDH13-6	0
EPS8L1-6	0
VSTM1-7	0
TARM1-7	0
OSCAR-7	0
NDUFA3-7	0
TFPT-7	0
PRPF31-7	0
AC012314.8-7	0
CNOT3-7	0
LOC102724273-7	0
LENG1-7	0
TMC4-7	0
MBOAT7-7	0
TSEN34-7	0
RPS9-7	0
LOC102725034	0
KIR3DL3-28	0
KIR2DL3-21	0
KIR2DS5-8	0
LOC101928804-24	0
KIR3DL2-31	0
NCR1-13	0
NLRP7-7	0
NLRP2-7	0
GP6-7	0
RDH13-7	0
EPS8L1-7	0
VSTM1-8	0
TARM1-8	0
OSCAR-8	0
NDUFA3-8	0
TFPT-8	0
PRPF31-8	0
AC012314.8-8	0
CNOT3-8	0
LOC102724273-8	0
LENG1-8	0
TMC4-8	0
MBOAT7-8	0
TSEN34-8	0
RPS9-8	0
LOC102725035	0
LILRA6-3	0
LILRB5-3	0
LILRB2-3	0
LAIR1-3	0
TTYH1-3	0
LOC102725036	0
LENG8-3	0
LENG9-3	0
CDC42EP5-3	0
LAIR2-3	0
KIR3DX1-3	0
LILRA2-3	0
LILRA1-3	0
LILRB1-3	0
MIR8061-3	0
LILRB4-3	0
LOC102724290-3	0
LILRP2-26	0
KIR3DL3-29	0
KIR2DL3-22	0
LOC101928804-25	0
KIR2DL1-28	0
KIR3DL1-29	0
KIR2DL4-29	0
KIR2DS4-23	0
KIR3DL2-32	0
FCAR-11	0
NCR1-14	0
NLRP7-8	0
NLRP2-8	0
GP6-8	0
RDH13-8	0
EPS8L1-8	0
VSTM1-9	0
TARM1-9	0
OSCAR-9	0
NDUFA3-9	0
TFPT-9	0
PRPF31-9	0
AC012314.8-9	0
CNOT3-9	0
LOC102724273-9	0
LENG1-9	0
TMC4-9	0
MBOAT7-9	0
TSEN34-9	0
RPS9-9	0
LILRA6-4	0
LILRB5-4	0
LILRB2-4	0
MIR4752-4	0
LOC102725039	0
LILRA5-3	0
LILRA4-3	0
LAIR1-4	0
LILRB1-4	0
MIR8061-4	0
LILRB4-4	0
LOC102724290-4	0
LILRP2-27	0
KIR3DL3-30	0
KIR2DL3-23	0
NCR1-15	0
NLRP7-9	0
NLRP2-9	0
GP6-9	0
RDH13-9	0
EPS8L1-9	0
SBNO2-2	0
KIAA0355-3	0
GPI-2	0
CEACAM7-2	0
CEACAM4-2	0
CEACAM21-2	0
LOC102723837-2	0
LOC101927931-2	0
PCAT19-2	0
AZU1-2	0
PRTN3-2	0
ELANE-2	0
CFD-2	0
MED16-2	0
FCAR-2	0
KIR3DL2-2	0
KIR2DS1	0
KIR2DS5	0
KIR2DL1-3	0
KIR3DL1-2	0
KIR2DL4-2	0
LOC101928804-3	0
KIR2DS3	0
KIR2DL5B	0
KIR2DL2	0
KIR2DS2	0
KIR3DL3-3	0
LILRP2-3	0
KIR3DL2-3	0
KIR2DS4-2	0
KIR3DL1-3	0
LOC102724300-2	0
KIR2DL4-3	0
KIR2DL1-4	0
LOC101928804-4	0
KIR2DL3-3	0
KIR3DL3-4	0
LILRP2-4	0
KIR3DL2-4	0
KIR2DS4-3	0
KIR3DL1-4	0
KIR2DL4-4	0
KIR2DL3-4	0
KIR3DL3-5	0
LILRP2-5	0
KIR3DL2-5	0
KIR2DS4-4	0
KIR3DL1-5	0
KIR2DL4-5	0
KIR2DL1-5	0
LOC101928804-5	0
KIR2DL3-5	0
KIR3DL3-6	0
LILRP2-6	0
KIR3DL2-6	0
KIR2DS4-5	0
KIR3DL1-6	0
KIR2DL4-6	0
KIR2DL1-6	0
LOC101928804-6	0
KIR2DS3-2	0
KIR2DL5B-2	0
KIR2DL2-2	0
KIR2DS2-2	0
KIR3DL3-7	0
LILRP2-7	0
FCAR-3	0
KIR3DL2-7	0
KIR2DS1-2	0
KIR2DS3-3	0
KIR3DL1-7	0
KIR2DL4-7	0
KIR2DL1-7	0
LOC101928804-7	0
KIR2DL3-6	0
KIR3DL3-8	0
LILRP2-8	0
KIR3DL2-8	0
KIR2DS4-6	0
KIR3DL1-8	0
KIR2DL4-8	0
KIR2DL3-7	0
KIR3DL3-9	0
LILRP2-9	0
KIR3DL2-9	0
KIR2DS4-7	0
KIR3DL1-9	0
KIR2DL4-9	0
KIR2DL1-8	0
LOC101928804-8	0
KIR2DL3-8	0
KIR3DL3-10	0
LILRP2-10	0
KIR3DL2-10	0
KIR2DS1-3	0
KIR2DS5-2	0
KIR3DL1-10	0
KIR2DL4-10	0
KIR2DL1-9	0
LILRP2-11	0
KIR3DL2-11	0
KIR2DS4-8	0
KIR3DL1-11	0
KIR2DL4-11	0
KIR2DL1-10	0
LOC101928804-9	0
KIR2DL3-9	0
KIR3DL3-11	0
LILRP2-12	0
KIR3DL2-13	0
KIR2DS4-9	0
KIR3DL1-13	0
KIR2DL4-13	0
KIR2DL1-12	0
LOC101928804-10	0
KIR2DS5-4	0
KIR2DL5B-3	0
KIR2DL2-3	0
KIR2DS2-3	0
KIR3DL3-12	0
LILRP2-13	0
KIR3DL2-14	0
KIR2DS4-10	0
KIR3DL1-14	0
KIR2DL4-14	0
KIR2DL1-13	0
LOC101928804-11	0
KIR2DL3-10	0
KIR3DL3-13	0
LILRP2-14	0
KIR3DL2-15	0
KIR2DS1-5	0
KIR2DS3-4	0
KIR3DL1-15	0
KIR2DL4-15	0
KIR2DL1-14	0
LILRP2-15	0
KIR3DL3-14	0
KIR2DL3-11	0
LOC101928804-12	0
KIR2DL1-15	0
KIR3DL1-16	0
KIR2DL4-16	0
KIR2DS4-11	0
KIR3DL2-16	0
FCAR-5	0
NCR1-4	0
LILRP2-16	0
KIR3DL3-15	0
KIR2DL3-12	0
LOC101928804-13	0
KIR2DL1-16	0
KIR2DL4-17	0
KIR3DL1-17	0
KIR3DL2-17	0
KIR2DS4-12	0
KIR3DL1-18	0
KIR2DL4-18	0
KIR2DL1-17	0
LOC101928804-14	0
KIR2DL3-13	0
KIR3DL3-16	0
LILRP2-17	0
LILRP2-18	0
KIR3DL3-17	0
KIR2DL3-14	0
LOC101928804-15	0
KIR2DL1-18	0
KIR3DL1-19	0
KIR2DL4-19	0
KIR2DS4-13	0
KIR3DL2-18	0
FCAR-6	0
NCR1-5	0
LILRP2-19	0
KIR3DL3-18	0
KIR2DS2-4	0
KIR2DL2-4	0
KIR2DL5B-4	0
KIR2DS3-5	0
KIR2DL1-19	0
LOC101928804-16	0
KIR2DL4-20	0
KIR3DL1-20	0
KIR2DS1-6	0
LOC102725023	0
KIR3DL2-19	0
FCAR-7	0
NCR1-6	0
KIR3DL3-19	0
KIR2DL3-15	0
LOC101928804-17	0
KIR2DL1-20	0
KIR3DL1-21	0
KIR2DL4-21	0
KIR2DS4-14	0
KIR3DL2-20	0
FCAR-8	0
NCR1-7	0
LILRP2-20	0
KIR3DL3-20	0
KIR2DL3-16	0
KIR2DL4-22	0
KIR3DL1-22	0
KIR2DS4-15	0
KIR3DL2-21	0
FCAR-9	0
NCR1-8	0
KIR3DL3-22	0
KIR2DL3-17	0
LOC101928804-18	0
KIR2DL1-21	0
KIR3DL1-23	0
KIR2DL4-23	0
KIR2DS4-17	0
KIR3DL2-23	0
FCAR-10	0
NCR1-10	0
KIR3DL2-24	0
KIR2DS4-18	0
KIR3DL1-24	0
KIR2DL4-24	0
KIR2DL1-22	0
LOC101928804-19	0
KIR2DS5-5	0
KIR2DL5B-5	0
KIR2DL3-18	0
KIR3DL3-23	0
LILRP2-21	0
KIR3DL2-25	0
KIR2DS4-19	0
KIR3DL1-25	0
KIR2DL4-25	0
KIR2DL1-23	0
LOC101928804-20	0
KIR2DL3-19	0
KIR3DL3-24	0
LILRP2-22	0
KIR3DL2-26	0
KIR2DS4-20	0
KIR3DL1-26	0
LOC102724300-3	0
KIR2DL4-26	0
KIR2DL1-24	0
LOC101928804-21	0
KIR2DS5-6	0
KIR2DL5B-6	0
KIR2DL2-6	0
KIR2DS2-5	0
KIR3DL3-25	0
LILRP2-23	0
KIR3DL2-27	0
KIR2DS4-21	0
KIR3DL1-27	0
LOC102724300-4	0
KIR2DL4-27	0
KIR2DL1-25	0
LOC101928804-22	0
KIR2DL3-20	0
KIR3DL3-26	0
LILRP2-24	0
VSTM1-10	0
TARM1-10	0
OSCAR-10	0
NDUFA3-10	0
TFPT-10	0
PRPF31-10	0
AC012314.8-10	0
CNOT3-10	0
LOC102724273-10	0
LENG1-10	0
TMC4-10	0
MBOAT7-10	0
TSEN34-10	0
RPS9-10	0
LILRB3-2	0
LILRB5-5	0
LILRB2-5	0
MIR4752-5	0
LILRA3-2	0
LILRA4-4	0
LAIR1-5	0
TTYH1-4	0
LOC102725040	0
LENG8-4	0
LENG9-4	0
CDC42EP5-4	0
LAIR2-4	0
KIR3DX1-4	0
LILRA2-4	0
LILRA1-4	0
LILRB1-5	0
MIR8061-5	0
LILRB4-5	0
LOC102724290-5	0
LILRP2-28	0
KIR3DL3-31	0
KIR2DL3-24	0
LOC101928804-26	0
KIR2DL1-29	0
LOC102724300-5	0
KIR2DL4-30	0
KIR3DL1-30	0
KIR2DS4-24	0
KIR3DL2-33	0
FCAR-12	0
NCR1-16	0
NLRP7-10	0
NLRP2-10	0
GP6-10	0
RDH13-10	0
EPS8L1-10	0
INTS3-2	0
SLC27A3-2	0
GATAD2B-2	0
LOC100510710	0
MTX1-2	0
GBAP1-2	0
GBA-2	0
FAM189B-2	0
SCAMP3-2	0
CLK2-2	0
HCN3-2	0
PKLR-2	0
ATP6V1G3-2	0
PTPRC-2	0
MIR3118-2	0
LOC101060632	0
LOC102724250	7
LOC102724503	0
LOC102724562	0
TRNAN-GUU-7	0
LOC440570	0
TRNAE-UUC-2	0
FAM231C	0
LOC102724645	0
KIF26B-2	0
OR2T4-2	0
OR2T6-2	0
OR2T1-2	0
OR2T2-2	0
OR2T3-2	0
OR2T5-2	0
PLCH2-2	0
PANK4-2	0
HES5-2	0
LOC115110-2	0
LOC100133445-2	0
TNFRSF14-2	0
RP3-395M20.9-2	0
FAM213B-2	0
MMEL1-2	0
TTC34-2	0
LOC101929067-2	0
RP11-261C10.3-2	0
CEP170-2	0
SDCCAG8-2	0
MIR4677-2	0
LOC102724256-2	0
AKT3-2	0
TRNAN15-2	0
PPIAL4F-2	0
LOC101929826-2	0
PRAMEF25-2	0
HNRNPCP5-2	0
PRAMEF26-2	0
LOC101060301-2	0
PRAMEF9-2	0
PRAMEF13-2	0
PRAMEF18-2	0
PRAMEF5-2	0
PRAMEF8-2	0
OR2T4-3	0
OR2T6-3	0
OR2T1-3	0
OR2T2-3	0
OR2T3-3	0
OR2T5-3	0
FAM110C	0
SH3YL1	35
ACP1	300
FAM150B	0
LOC101927262	0
LOC727944	0
LOC100996637	0
LOC101927362	0
TMEM18	0
LINC01115	0
AC113607.2	0
LOC101060391	0
SNTG2	0
LOC101927426	0
TPO	0
LOC102723717	0
LOC102723730	0
PXDN	32
LOC101927466	0
MYT1L	10
LOC101927493	0
LOC102724128	10
MYT1L-AS1	0
LOC101927534	0
AC019118.2	0
TSSC1	25
TRAPPC12	48
LOC101927578	0
ADI1	16
LOC100506014	0
RNASEH1	28
RNASEH1-AS1	0
RPS7	107
COLEC11	0
ALLC	0
DCDC2C	0
AC107070.1	0
AC022311.1	0
LOC102723818	0
SOX11	0
LINC01105	0
LOC400940	0
AC105253.1	0
MIR7515	0
LINC00487	0
CMPK2	76
LOC102724141	21
RSAD2	41
RNF144A-AS1	0
RNF144A	0
AC019048.1	0
LOC100506274	0
LOC101929510	0
LOC101929531	0
AC007463.2	0
LINC00298	0
LINC00299	0
AC011747.4	1
AC011747.7	0
ID2	194
KIDINS220	120
MBOAT2	268
LOC102723909	0
LOC100506317	0
ASAP2	85
ITGB1BP1	88
CPSF3	60
IAH1	100
ADAM17	185
LOC101929643	0
YWHAQ	729
LOC101926982	0
LOC100996549	0
TAF1B	61
GRHL1	81
LOC101929882	0
KLF11	83
CYS1	0
RRM2	0
C2orf48	0
MIR4261	0
LOC101929691	0
HPCAL1	38
ODC1	0
SNORA80B	0
LOC101929715	0
LOC102723993	0
NOL10	203
ATP6V1C2	535
PDIA6	559
LOC102724007	2
LOC101929733	0
KCNF1	24
FLJ33534	0
C2orf50	0
PQLC3	284
ROCK2	129
LOC650157	0
LINC00570	0
E2F6	91
GREB1	2
MIR4429	0
NTSR2	0
LPIN1	2
LOC100506405	0
LOC101929752	0
MIR548S	0
MIR4262	0
AC096559.1	0
MIR3681	0
TRIB2	194
MIR3125	0
LOC100506474	0
LINC00276	0
FAM84A	121
LOC101926952	0
NBAS	9
DDX1	216
LOC101926966	0
MYCNOS	0
MYCN	1
LOC101928129	0
FAM49A	44
RAD51AP2	0
LOC101928149	7
VSNL1	0
SMC6	0
GEN1	0
MSGN1	0
KCNS3	71
NT5C1B-RDH14	90
RDH14	119
LOC102724898	0
NT5C1B	0
FLJ41481	0
MIR4757	0
OSR1	0
LOC101928196	0
LINC00954	0
TTC32	0
LOC102724935	0
WDR35	0
AC079145.4	0
MATN3	0
LAPTM4A	971
SDC1	3732
PUM2	113
RHOB	233
LOC102724948	0
HS1BP3-IT1	0
HS1BP3	178
GDF7	0
C2orf43	267
LOC101928271	0
APOB	0
