Geneid	Br61_CTC___13
LOC284561	0
TRNAH9	0
LOC101929325	0
TRNAH7	0
TRNAQ3	0
MIR5087	0
LOC102724893	0
RNVU1-10	0
MIR6077-2	4
RP6-206I17.2	1
RNVU1-3	0
LINC01138	0
PPIAL4G	0
TRNAN5-2	0
NBPF14	5
LOC100996763	7
NUDT4P1	0
LOC100996517	0
PDE4DIP	11
LOC101929787	0
NBPF9	0
LOC101060398	1
LOC101929790	0
LOC102723348	0
LOC730257	0
LOC653513	0
LOC100996761	0
LOC102723367	0
LOC100996716	0
LOC100996717	0
LOC102723816	0
NBPF19	0
TRNAN-GUU-6	0
PPIAL4C	0
LOC102723863	0
LOC642441	0
LINC00869	0
TRNAN22-2	0
LOC101927520	0
FAM231D	0
TRNAV22	0
LOC102723955	0
TRNAN8	0
HIST2H2BF	0
FCGR1A	0
LOC101927767	0
HIST2H3D	0
HIST2H4A	0
HIST2H3C	0
HIST2H2AA3	0
HIST2H2BC	0
HIST2H2AA4	0
HIST2H3A	0
HIST2H4B	0
HIST2H2BE	46
HIST2H2AC	0
HIST2H2AB	0
BOLA1	12
SV2A	0
SF3B4	50
MTMR11	0
OTUD7B	32
VPS45	6
PLEKHO1	0
ANP32E	19
CA14	8
APH1A	167
C1orf54	0
C1orf51	0
MRPS21	84
PRPF3	128
RPRD2	0
TARS2	0
MIR6878	0
ECM1	21
LINC00568	0
ADAMTSL4	0
MIR4257	0
ADAMTSL4-AS1	1
MCL1	107
ENSA	9
LOC102724012	0
GOLPH3L	45
HORMAD1	0
CTSS	1
CTSK	3
ARNT	79
LOC100996521	0
SETDB1	0
CERS2	48
ANXA9	0
FAM63A	0
PRUNE	0
BNIPL	0
C1orf56	9
CDC42SE1	19
MLLT11	0
GABPB2	0
SEMA6C	0
TNFAIP8L2	0
TNFAIP8L2-SCNM1	34
LYSMD1	0
SCNM1	39
TMOD4	0
VPS72	14
PIP5K1A	32
PSMD4	3
LOC100507670	0
ZNF687	0
PI4KB	40
RFX5	0
LOC101927886	0
SELENBP1	38
PSMB4	198
POGZ	38
CGN	0
TUFT1	132
MIR554	0
SNX27	23
CELF3	0
RIIAD1	0
MRPL9	80
OAZ3	21
TDRKH	0
LOC101927929	0
LINGO4	0
RORC	0
C2CD4D	15
LOC100132111	5
THEM5	0
THEM4	0
S100A10	422
NBPF18P	0
S100A11	504
LOC101927949	9
LOC100131107	0
TCHHL1	0
TCHH	0
RPTN	0
HRNR	0
FLG	1
FLG-AS1	0
FLG2	0
CRNN	0
LCE5A	0
CRCT1	0
LCE3E	0
LCE3D	0
LCE3C	0
LCE3B	0
LCE3A	0
LCE2D	0
LCE2C	0
LCE2B	0
LCE2A	0
LCE4A	0
C1orf68	0
KPRP	0
LCE1F	0
LCE1E	0
LCE1D	0
LCE1C	0
LCE1B	0
LCE1A	0
LCE6A	0
SMCP	0
IVL	0
LOC101927988	0
SPRR4	0
SPRR1A	0
SPRR3	0
SPRR1B	0
SPRR2D	0
SPRR2A	0
SPRR2B	0
SPRR2E	0
SPRR2F	0
SPRR2C	0
SPRR2G	0
RP1-140J1.1	0
LELP1	0
PRR9	0
LOR	0
PGLYRP3	0
PGLYRP4	0
S100A9	41
S100A12	0
S100A8	0
S100A7A	0
S100A7L2	0
S100A7	0
S100A6	0
S100A5	0
S100A4	0
S100A3	0
S100A2	0
S100A16	417
S100A14	475
S100A13	18
S100A1	1
CHTOP	76
SNAPIN	52
ILF2	174
TRNAM3	0
NPR1	0
MIR8083	0
INTS3	0
SLC27A3	50
GATAD2B	12
LOC101928059	0
DENND4B	6
CRTC2	5
SLC39A1	208
MIR6737	0
CREB3L4	0
JTB	141
RAB13	8
RPS27	22
NUP210L	0
MIR5698	0
TPM3	216
MIR190B	0
C1orf189	0
C1orf43	222
UBAP2L	149
HAX1	27
AQP10	0
ATP8B2	0
LOC101928101	0
IL6R	3
SHE	1
TDRD10	0
UBE2Q1	34
CHRNB2	0
ADAR	306
KCNN3	0
PMVK	0
PBXIP1	3
PYGO2	21
LOC101928120	8
SHC1	174
CKS1B	9
MIR4258	0
FLAD1	17
LENEP	0
ZBTB7B	0
DCST2	0
DCST1	0
RP11-307C12.11	6
ADAM15	262
EFNA4	22
EFNA3	16
EFNA1	192
SLC50A1	24
DPM3	0
KRTCAP2	4
TRIM46	0
MUC1	11
MIR92B	0
THBS3	0
MTX1	8
GBAP1	0
GBA	0
FAM189B	7
SCAMP3	135
CLK2	0
HCN3	0
PKLR	0
FDPS	81
RUSC1-AS1	7
RUSC1	50
ASH1L	62
MIR555	0
POU5F1P4	0
ASH1L-AS1	0
MSTO1	2
YY1AP1	48
DAP3	25
MSTO2P	0
GON4L	38
SYT11	0
RIT1	8
KIAA0907	13
SNORA42	0
SCARNA4	0
RXFP4	0
ARHGEF2	7
MIR6738	0
SSR2	275
UBQLN4	0
LAMTOR2	20
RAB25	263
MEX3A	5
LMNA	487
SEMA4A	0
SLC25A44	0
PMF1-BGLAP	0
PMF1	1
BGLAP	0
PAQR6	0
SMG5	148
TMEM79	0
C1orf85	0
VHLL	0
CCT3	109
TSACC	2
RHBG	0
C1orf61	0
MIR9-1	0
MEF2D	97
LOC102724180	0
IQGAP3	0
TTC24	0
APOA1BP	64
GPATCH4	0
LOC101928177	0
HAPLN2	0
BCAN	0
NES	0
CRABP2	558
ISG20L2	0
RRNAD1	1
MRPL24	0
HDGF	109
LOC102724206	1
PRCC	24
SH2D2A	0
NTRK1	0
INSRR	0
PEAR1	0
LRRC71	0
ARHGEF11	0
MIR765	0
LOC102724222	0
ETV3L	0
ETV3	111
CYCSP52	0
RP11-85G21.2	0
FCRL5	0
FCRL4	0
FCRL3	0
FCRL2	0
FCRL1	0
CD5L	0
KIRREL	3
RP11-404O13.1	0
CD1D	0
CD1A	0
CD1C	1
CD1B	0
CD1E	0
OR10T2	1
OR10K2	0
OR10K1	0
OR10R2	0
OR6Y1	0
OR6P1	0
OR10X1	0
OR10Z1	0
SPTA1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6N1	0
OR6N2	0
MNDA	0
PYHIN1	0
IFI16	0
AIM2	0
LOC102724240	0
TRNAR16	0
CADM3	0
LOC100131825	0
DARC	0
FCER1A	0
OR10J3	0
OR10J1	0
OR10J5	0
APCS	0
CRP	0
LOC101928264	0
DUSP23	38
FCRL6	0
SLAMF8	0
C1orf204	0
VSIG8	0
CCDC19	0
TAGLN2	883
IGSF9	44
SLAMF9	0
LINC01133	23
PIGM	4
KCNJ10	0
KCNJ9	0
IGSF8	9
ATP1A2	0
ATP1A4	0
CASQ1	0
RP11-536C5.7	6
PEA15	90
DCAF8	8
PEX19	6
LOC101928319	0
COPA	66
SUMO1P3	3
NCSTN	106
NHLH1	0
VANGL2	0
SLAMF6	0
CD84	0
SLAMF1	0
CD48	9
SLAMF7	0
LY9	4
CD244	0
ITLN1	0
RP11-544M22.1	0
ITLN2	0
F11R	264
TSTD1	63
USF1	14
ARHGAP30	1
PVRL4	375
KLHDC9	0
PFDN2	16
NIT1	8
DEDD	30
UFC1	81
USP21	1
PPOX	46
B4GALT3	51
ADAMTS4	0
NDUFS2	22
FCER1G	0
APOA2	0
TOMM40L	0
MIR5187	0
NR1I3	0
PCP4L1	0
MPZ	0
SDHC	16
C1orf192	0
TRNAV29	0
TRNAE23	0
TRNAN32	0
TRNAG7	0
TRNAD18	0
TRNAL38	0
TRNAG30	0
TRNAE13	0
TRNAG24	0
TRNAD11	0
TRNAL5	0
TRNAG23	0
TRNAE22	0
TRNAG13	0
TRNAD13	0
TRNAL30	0
TRNAG21	0
TRNAE18	0
TRNAG17	0
TRNAD6	0
TRNAL35	0
TRNAG15	0
TRNAE5	0
TRNAG9	0
TRNAD5	0
TRNAL14	0
TRNAG25	0
FCGR2A	0
TRNAG31	0
HSPA6	0
TRNAL6	0
TRNAG8	0
TRNAN14	0
FCGR3A	0
FCGR2C	0
HSPA7	0
TRNAL3	0
FCGR3B	0
FCGR2B	0
RPL31P11	0
FCRLA	0
FCRLB	16
DUSP12	18
LOC102724329	0
ATF6	44
OLFML2B	0
NOS1AP	23
MIR4654	0
MIR556	0
C1orf111	0
C1orf226	0
SH2D1B	0
UHMK1	69
LOC102724358	0
UAP1	146
DDR2	0
HSD17B7	4
C1orf110	0
RGS4	0
RGS5	0
RP11-267N12.1	0
NUF2	0
LOC100422212	0
PBX1	11
LOC102724387	0
RP11-506O24.1	0
LMX1A	0
RXRG	0
RP11-280O1.2	0
LRRC52	0
MGST3	10
ALDH9A1	0
LOC440700	0
TMCO1	10
RP11-466F5.8	0
UCK2	163
MIR3658	10
FAM78B	0
MIR921	0
FMO9P	0
POGK	75
TADA1	39
LOC101928459	0
ILDR2	0
MAEL	0
GPA33	0
DUSP27	0
LOC101928484	0
POU2F1	2
CD247	0
LOC101928512	0
CREG1	11
LOC102724466	0
RCSD1	0
TRNAP11	0
TRNAP4	0
MPZL1	94
ADCY10	0
MPC2	18
DCAF6	14
MIR1255B2	0
GPR161	1
TIPRL	29
SFT2D2	25
ANKRD36BP1	13
TBX19	0
MIR557	0
RP5-968D22.1	0
RP5-968D22.3	0
XCL2	0
XCL1	0
DPT	0
LINC00626	0
LINC00970	0
LOC101928596	0
ATP1B1	204
NME7	67
BLZF1	94
CCDC181	0
SLC19A2	39
F5	0
SELP	0
SELL	0
SELE	0
LOC101928628	0
METTL18	0
C1orf112	0
SCYL3	7
KIFAP3	0
METTL11B	0
MIR3119-1	0
MIR3119-2	0
LINC01142	0
RP11-576I22.2	0
GORAB	4
PRRX1	0
MROH9	0
FMO3	0
MIR1295A	0
MIR1295B	0
FMO6P	0
FMO2	0
FMO1	0
FMO4	0
TOP1P1	3
PRRC2C	160
MYOC	0
VAMP4	0
METTL13	27
DNM3	0
DNM3OS	0
MIR214	0
MIR3120	0
MIR199A2	0
LOC102724541	0
LOC102724528	0
C1orf105	0
PIGC	0
SUCO	74
FASLG	0
TNFSF18	0
TNFSF4	0
LOC100506023	0
LOC102724568	0
LOC101928673	0
PRDX6	222
SLC9C2	0
ANKRD45	0
LOC730159	0
KLHL20	10
CENPL	7
DARS2	0
GAS5-AS1	6
GAS5	301
SNORD81	0
SNORD47	2
SNORD80	1
SNORD79	1
SNORD78	0
SNORD44	0
SNORD77	0
SNORD76	8
SNORD75	0
SNORD74	0
ZBTB37	0
SERPINC1	0
RC3H1	51
LOC102724601	0
RABGAP1L	0
GPR52	0
RP1-102G20.5	0
LOC102724578	0
CACYBP	17
MRPS14	0
TNN	0
KIAA0040	54
TNR	0
LOC101928727	0
RP11-222A5.1	0
RFWD2	71
SCARNA3	0
PAPPA2	0
LOC102724649	0
ASTN1	0
MIR488	0
BRINP2	0
LOC102724661	0
RP11-63B19.1	0
SEC16B	0
LOC730102	0
RASAL2-AS1	0
RASAL2	34
LINC00083	0
LOC101928866	0
TEX35	0
C1orf220	0
MIR4424	0
LOC646976	5
RALGPS2	33
ANGPTL1	0
LOC102724754	0
FAM20B	22
TOR3A	137
ABL2	0
SOAT1	30
AXDND1	1
NPHS2	0
TDRD5	0
FAM163A	0
TOR1AIP2	69
TOR1AIP1	64
LOC101928933	0
CEP350	50
QSOX1	197
FLJ23867	2
LHX4	0
RP5-1180C10.2	0
ACBD6	84
MIR3121	0
XPR1	6
KIAA1614	0
LOC102724791	0
STX6	63
MR1	0
IER5	12
RP11-540K16.1	0
GM140	0
CACNA1E	0
ZNF648	0
GS1-122H1.2	0
GLUL	8
TEDDM1	0
LINC00272	0
RGSL1	0
RNASEL	8
RGS16	0
LOC284648	0
RGS8	0
NPL	0
DHX9	145
SHCBP1L	0
LAMC1	6
LAMC2	0
NMNAT2	0
SMG7-AS1	0
SMG7	23
NCF2	0
ARPC5	131
RGL1	0
APOBEC4	0
COLGALT2	4
TSEN15	17
LOC102724830	0
LOC102724846	0
C1orf21	27
LOC102724857	0
LOC101929044	0
EDEM3	1
FAM129A	39
LOC101929069	0
RNF2	46
TRMT1L	0
SWT1	0
IVNS1ABP	4
LOC102724641	0
GS1-279B7.1	0
LOC102724897	0
GS1-204I12.1	0
HMCN1	0
PRG4	0
TPR	36
C1orf27	0
OCLM	0
LOC102724919	0
PDC	0
PTGS2	0
PLA2G4A	0
LOC101929766	0
BRINP3	0
RP11-547I7.2	0
RP11-463J7.2	0
RGS18	0
RGS21	1
RGS1	0
RGS13	0
MIR4426	44
RGS2	0
LOC102724954	0
UCHL5	66
TROVE2	174
GLRX2	13
CDC73	50
LOC101929160	0
MIR1278	0
B3GALT2	7
LOC101929184	0
LOC102723336	0
KCNT2	0
MIR4735	0
CFH	0
CFHR3	0
CFHR1	0
CFHR4	0
CFHR2	0
CFHR5	0
F13B	0
ASPM	18
ZBTB41	9
CRB1	0
DENND1B	157
C1orf53	9
LHX9	0
NEK7	193
ATP6V1G3	0
PTPRC	0
MIR181A1HG	0
MIR181B1	0
MIR181A1	0
FLJ43585	0
NR5A2	0
LINC00862	0
ZNF281	63
KIF14	0
DDX59	27
RP11-92G12.3	0
CAMSAP2	7
GPR25	0
C1orf106	35
MROH3P	0
KIF21B	0
LOC101929305	0
CACNA1S	8
ASCL5	0
TMEM9	222
IGFN1	3
PKP1	0
LOC101929326	0
TNNT2	0
LAD1	64
LOC101929343	0
TNNI1	0
LOC101929367	0
PHLDA3	0
CSRP1	513
RPS10P7	0
NAV1	37
IPO9-AS1	0
MIR5191	0
MIR1231	0
IPO9	0
MIR6739	0
SHISA4	0
LMOD1	0
TIMM17A	100
RNPEP	170
LOC102723465	14
MIR6740	1
ELF3	545
GPR37L1	0
ARL8A	33
PTPN7	0
PTPRVP	0
LGR6	0
LOC101929388	0
UBE2T	0
PPP1R12B	0
SYT2	0
LOC101926929	0
KDM5B	114
PCAT6	0
LOC102723494	0
LOC641515	0
RP11-480I12.7	2
RABIF	71
KLHL12	0
ADIPOR1	240
CYB5R1	29
LOC100506747	0
TMEM183A	34
PPFIA4	0
MYOG	0
ADORA1	0
MYBPH	0
CHI3L1	0
CHIT1	0
RP11-134P9.3	0
LINC01136	0
BTG2	9
FMOD	0
LOC102723529	0
PRELP	0
OPTC	0
ATP2B4	64
SNORA77	0
LINC00260	0
LOC102723543	0
LAX1	0
ZC3H11A	53
ZBED6	12
SNRPE	38
LINC00303	0
SOX13	6
ETNK2	0
LOC101929441	0
REN	0
KISS1	0
GOLT1A	0
PLEKHA6	0
LINC00628	0
PPP1R15B	172
PIK3C2B	0
TRNAK16	0
TRNAK34	0
MDM4	197
LRRN2	0
NFASC	0
CNTN2	0
TMEM81	0
RBBP5	56
DSTYK	0
TMCC2	0
LOC101929459	0
NUAK2	0
KLHDC8A	0
LOC102724743	0
LEMD1-AS1	0
LEMD1	0
BLACAT1	0
MIR135B	0
RP11-576D8.4	0
TRNAK11	0
CDK18	0
LOC284578	0
MFSD4	0
ELK4	31
SLC45A3	0
NUCKS1	31
RAB7L1	0
SLC41A1	34
LOC101059976	0
PM20D1	0
LOC284581	17
SLC26A9	0
RAB7B	0
CTSE	0
C1orf186	0
LOC100505650	0
AVPR1B	0
FAM72A	0
SRGAP2	2
IKBKE	21
MIR6769B	0
RASSF5	4
EIF2D	8
DYRK3	0
MAPKAPK2	18
IL10	0
IL19	0
IL20	0
IL24	0
FAIM3	0
PIGR	0
FCAMR	0
C1orf116	0
YOD1	1
PFKFB2	0
C4BPB	0
C4BPA	0
CD55	213
LOC101929363	0
CR2	0
CR1	0
CR1L	0
CD46	452
MIR29C	0
MIR29B2	0
LOC101929385	2
LOC148696	0
CD34	0
PLXNA2	4
LOC100509303	0
LOC101929476	0
MIR205HG	0
MIR205	0
CAMK1G	0
LAMB3	0
MIR4260	0
LOC101930114	0
G0S2	0
HSD11B1	0
TRAF3IP3	0
C1orf74	22
IRF6	349
DIEXF	125
SYT14	0
SERTAD4-AS1	0
SERTAD4	0
HHAT	0
KCNH1	0
KCNH1-IT1	0
RCOR3	7
TRAF5	28
LINC00467	10
RD3	0
SLC30A1	69
NEK2	0
RP11-122M14.1	0
LPGAT1	22
LOC102723727	0
INTS7	0
DTL	0
RPL21P28	0
MIR3122	0
RP11-15I11.3	0
PPP2R5A	0
SNORA16B	0
TMEM206	52
NENF	60
RP11-61J19.3	0
ATF3	363
FAM71A	0
LOC102723761	0
BATF3	0
NSL1	0
TATDN3	0
C1orf227	0
FLVCR1-AS1	0
FLVCR1	0
VASH2	0
ANGEL2	18
RPS6KC1	5
PROX1-AS1	1
LINC00538	0
PROX1	0
LOC102723802	0
SMYD2	34
PTPN14	197
CENPF	29
KCNK2	0
LOC101929612	0
KCTD3	76
USH2A	0
LOC102723833	0
ESRRG	0
GPATCH2	49
SPATA17	0
LINC00210	0
RP11-152L7.2	0
RRP15	52
RP11-224O19.2	0
TGFB2	0
RP11-135J2.4	0
LYPLAL1	6
LOC101929666	0
LOC101929648	0
LOC102723886	0
LOC101929713	0
LOC101929689	0
SLC30A10	0
EPRS	184
BPNT1	26
IARS2	49
MIR215	0
MIR194-1	0
RAB3GAP2	25
MIR664	0
SNORA36B	3
AURKAPS1	0
MARK1	0
C1orf115	0
MARC2	0
MARC1	0
LOC101930644	0
RP11-295M18.2	0
HLX-AS1	0
HLX	0
LOC101929750	0
C1orf140	0
DUSP10	233
RP11-191N8.2	0
TRNAT19	0
LOC101926901	0
LOC102723986	0
HHIPL2	0
TAF1A	32
LOC100506161	1
MIA3	179
AIDA	2
BROX	57
FAM177B	0
LOC102724017	6
DISP1	1
LOC102724046	0
TLR5	0
SUSD4	23
C1orf65	0
CAPN8	0
CAPN8-2	0
CAPN2	176
TP53BP2	92
LOC101060626	0
LOC441124	0
LOC101927054	0
LOC100288102	2
LOC101926980	11
LOC100287497	3
FBXO28	50
DEGS1	139
LOC101927143	0
RP11-365O16.6	0
NVL	14
MIR320B2	0
CNIH4	57
LOC101927185	10
WDR26	20
MIR4742	0
LOC101928291	6
CNIH3	0
LOC102723817	0
DNAH14	5
LBR	0
ENAH	320
LOC102723834	0
SRP9	59
EPHX1	12
TMEM63A	79
LEFTY1	0
PYCR2	3
MIR6741	0
LEFTY2	0
SDE2	56
H3F3A	8
ACBD3	52
LOC101927247	0
MIXL1	0
LIN9	15
PARP1	35
C1orf95	0
ITPKB	38
ITPKB-IT1	0
PSEN2	0
ADCK3	0
CDC42BPA	41
ZNF678	2
LOC100130093	131
JMJD4	159
SNAP47	73
PRSS38	0
WNT9A	33
MIR5008	0
LOC728728	0
WNT3A	0
LOC100506571	0
ARF1	1092
MIR3620	16
C1orf35	61
MRPL55	228
GUK1	573
GJC2	10
IBA57-AS1	0
IBA57	41
C1orf145	15
OBSCN	0
LOC101927401	0
TRIM11	193
MIR6742	0
TRIM17	0
HIST3H3	0
HIST3H2A	13
HIST3H2BB	0
MIR4666A	0
RNF187	136
BTNL10	0
RNA5S1	0
RNA5S2	0
RNA5S3	0
RNA5S4	0
RNA5S5	0
RNA5S6	0
RNA5S7	0
RNA5S8	0
RNA5S9	0
RNA5S10	0
RNA5S11	0
RNA5S12	0
RNA5S13	0
RNA5S14	0
RNA5S15	0
RNA5S16	0
RHOU	1
DUSP5P1	0
RNA5S17	0
LOC102723935	0
RAB4A	0
SPHAR	0
CCSAP	3
ACTA1	0
NUP133	30
RP4-613A2.1	0
ABCB10	28
TAF5L	22
URB2	31
LOC101927504	0
LOC101927532	0
GALNT2	43
PGBD5	24
LOC101927553	0
COG2	77
AGT	0
CAPN9	0
C1orf198	316
LOC101927576	0
RP5-858B6.3	0
TTC13	27
ARV1	0
LOC102724026	1
FAM89A	1
MIR1182	0
TRIM67	0
RP5-1097F14.3	0
C1orf131	17
GNPAT	59
EXOC8	53
SPRTN	6
EGLN1	13
LOC102724041	0
SNRPD2P2	0
TSNAX-DISC1	0
TSNAX	0
LINC00582	0
DISC1	0
DISC2	0
LOC101927660	0
SIPA1L2	27
RP11-66A2.2	0
MAP10	0
LOC101927711	0
NTPCR	40
PCNXL2	9
LOC101927736	4
KIAA1804	51
KCNK1	66
MIR4427	8
SLC35F3	10
LOC102724100	0
MIR4671	0
LOC101927765	5
COA6	12
TARBP1	29
RP5-855F14.1	0
IRF2BP2	52
LINC00184	0
RP4-781K5.4	1
LINC01132	0
PP2672	0
LOC731656	0
TOMM20	145
SNORA14B	0
RBM34	33
ARID4B	115
MIR4753	0
GGPS1	5
TBCE	21
B3GALNT2	17
GNG4	0
LOC101927906	0
LYST	2
MIR1537	0
NID1	0
GPR137B	13
ERO1LB	0
EDARADD	18
LGALS8	40
LGALS8-AS1	1
HEATR1	141
ACTN2	0
MTR	45
MT1HL1	0
RYR2	0
MIR4428	0
RP11-193H5.1	1
ZP4	0
LINC01139	0
LOC102724174	0
CHRM3	0
CHRM3-AS2	0
CHRM3-AS1	0
RPS7P5	0
FMN2	0
GREM2	0
LOC100506929	0
RGS7	0
MIR3123	0
FH	35
KMO	19
OPN3	32
CHML	55
WDR64	0
EXO1	0
MAP1LC3C	0
PLD5	0
RP11-261C10.3	0
CEP170	15
SDCCAG8	7
MIR4677	0
LOC102724256	0
AKT3	0
RP11-278H7.1	0
ZBTB18	0
LOC440742	0
C1orf100	0
ADSS	29
C1orf101	0
DESI2	39
COX20	11
HNRNPU-AS1	11
HNRNPU	339
LOC101928068	0
EFCAB2	6
KIF26B	0
SMYD3	0
LOC101928089	0
RP11-690C23.2	0
TFB2M	7
CNST	74
LOC101928139	0
LOC102724382	0
SCCPDH	0
KIF28P	0
LOC149134	0
AHCTF1	50
ZNF695	0
ZNF670-ZNF695	3
ZNF670	22
ZNF669	16
FLJ39095	0
C1orf229	0
ZNF124	0
MIR3916	0
VN1R5	0
ZNF496	34
LOC102724425	0
NLRP3	0
OR2B11	0
OR2W5	0
GCSAML	0
GCSAML-AS1	0
OR2C3	0
LOC102724435	0
OR2G2	0
OR2G3	0
LOC102724446	0
OR13G1	0
OR6F1	0
OR1C1	0
OR14A16	0
OR11L1	0
TRIM58	9
OR2W3	27
OR2T8	0
OR2L13	0
OR2L8	0
OR2AK2	0
OR2L1P	0
OR2L5	0
OR2L2	0
OR2L3	0
OR2M1P	0
OR2M5	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2T33	0
OR2T12	0
OR2M7	0
OR14C36	0
OR2T4	0
OR2T6	0
OR2T1	0
OR2T2	0
OR2T3	0
OR2T5	0
OR2G6	0
OR2T29	0
OR2T34	0
OR2T10	0
OR2T11	0
OR2T35	0
OR2T27	0
OR14I1	0
LOC101928226	0
LYPD8	0
SH3BP5L	32
MIR3124	0
ZNF672	16
ZNF692	0
TRNAL19	0
TRNAE24	0
PGBD2	6
LOC102723376	0
LOC102723363	0
TUBB8	0
ZMYND11	40
DIP2C	60
LOC101930421	0
MIR5699	0
PRR26	1
LARP4B	98
LOC101927762	0
GTPBP4	339
IDI2	0
IDI2-AS1	3
LOC102723422	33
IDI1	50
WDR37	0
LINC00200	0
ADARB2	5
ADARB2-AS1	0
LOC101929564	0
LINC00700	0
MIR6072	0
LINC00701	0
LOC101927824	0
PFKP	47
LOC101927848	0
PITRM1	10
PITRM1-AS1	3
LOC101927880	0
KLF6	1095
LOC101927904	0
MIR6078	0
LOC101927946	0
RP11-433J20.1	0
LINC00702	0
LINC00703	0
LINC00704	0
LINC00705	0
AKR1E2	0
AKR1C6P	0
LOC101928027	0
AKR1C1	0
AKR1C2	0
LOC101928051	0
AKR1C3	0
AKR1CL1	0
AKR1C4	0
UCN3	0
TUBAL3	0
NET1	174
CALML5	155
CALML3	0
LOC102723629	0
LOC102723615	0
ASB13	14
FAM208B	64
GDI2	167
TRNAV26	0
ANKRD16	0
FBXO18	141
IL15RA	3
IL2RA	0
LOC102723642	0
RBM17	62
LOC101928080	0
PFKFB3	2
MIR3155A	0
MIR3155B	0
RP11-563J2.2	0
DKFZp667F0711	0
PRKCQ	0
LOC102723695	0
PRKCQ-AS1	0
LOC101928130	0
LOC102723721	0
LINC00706	0
LINC00707	0
SFMBT2	0
ITIH5	0
LOC101928171	0
ITIH2	0
KIN	8
ATP5C1	109
LOC101928197	0
TAF3	8
GATA3	5
GATA3-AS1	0
LINC00708	0
LOC101928272	0
LINC00709	0
RP5-933E2.1	0
RP11-271F18.4	0
SFTA1P	0
CELF2	0
LINC00710	0
CELF2-AS2	0
CELF2-AS1	0
USP6NL	4
USP6NL-IT1	0
LOC439951	3
ECHDC3	70
PROSER2	3
PROSER2-AS1	3
UPF2	1
DHTKD1	0
SEC61A2	7
MIR548AK	0
NUDT5	51
CDC123	52
CAMK1D	29
MIR4480	0
MIR4481	0
MIR548Q	0
LOC283070	8
CCDC3	0
OPTN	153
MCM10	2
RNU6-2	0
UCMA	0
PHYH	22
SEPHS1	37
LOC102723860	0
BEND7	0
PRPF18	12
FRMD4A	0
LOC101928524	0
LOC102723887	0
RP11-397C18.2	0
MIR4293	0
MIR1265	0
FAM107B	26
CDNF	0
HSPA14	105
SUV39H2	25
DCLRE1C	1
MEIG1	0
LOC101928562	0
OLAH	0
ACBD7	0
C10orf111	3
RPP38	48
NMT2	27
PPIAP30	0
LOC102724013	0
LOC101928623	0
FAM171A1	50
LOC101928655	0
ITGA8	0
LOC101928678	0
FAM188A	121
LOC102724039	0
PTER	0
C1QL3	0
LOC101928701	0
RSU1	18
CUBN	0
TRDMT1	0
VIM-AS1	116
VIM	334
ST8SIA6	0
ST8SIA6-AS1	0
PTPLA	0
STAM	48
TMEM236	0
MRC1	0
MIR511-1	0
SLC39A12	0
RP11-110H10.2	0
CACNB2	2
NSUN6	0
LOC102724059	0
ARL5B	56
MALRD1	0
LOC102724082	0
RP11-354E11.2	0
PLXDC2	0
MIR4675	0
NEBL	2
C10orf113	0
NEBL-AS1	0
RNU6-15P	0
CASC10	0
MIR1915	0
SKIDA1	0
MLLT10	15
DNAJC1	26
EBLN1	0
TRNAN11	0
LOC100130992	0
COMMD3	39
COMMD3-BMI1	63
BMI1	43
SPAG6	0
LOC100499489	0
LOC100289455	0
PIP4K2A	0
LOC101928970	0
ARMC3	0
MSRB2	0
PTF1A	0
C10orf115	0
C10orf67	0
MIR1254-2	0
OTUD1	2
KIAA1217	19
MIR603	0
LOC101928997	0
ARHGAP21	18
PRTFDC1	0
ENKUR	0
THNSL1	0
RP11-80K21.3	0
GPR158-AS1	0
GPR158	0
LINC00836	0
RP11-435M3.2	0
MYO3A	0
GAD2	0
APBB1IP	0
LOC101929117	0
LINC00264	0
LOC102724202	0
LINC00202-2	0
PDSS1	11
ABI1	253
LINC00202-1	0
LOC101929149	0
LOC102724218	0
ANKRD26	0
YME1L1	134
MASTL	29
ACBD5	58
LRRC37A6P	0
ARMC4P1	0
LOC102724245	0
LOC101929180	0
PTCHD3	0
RAB18	38
MKX	0
LOC101929202	0
ARMC4	0
MPP7	0
MIR8086	0
WAC-AS1	0
WAC	22
BAMBI	80
LINC00837	0
RP11-478H13.3	0
C10orf126	0
LOC101929236	0
LYZL1	0
PTCHD3P1	1
SVIL	41
LOC102724316	0
MIR604	0
MIR938	0
LOC102724333	0
KIAA1462	0
LOC101929256	0
LOC101929279	0
MTPAP	125
MIR7162	0
MAP3K8	68
LYZL2	0
SVILP1	0
ZNF438	16
LOC101929352	0
LOC101929946	0
ZEB1-AS1	0
ZEB1	0
LOC100996668	0
LOC100505502	0
LOC646034	0
ARHGAP12	96
KIF5B	377
EPC1	173
LOC102031319	0
LOC101929431	0
CCDC7	22
ITGB1	126
LOC101929475	0
LOC101929447	0
NRP1	0
LINC00838	0
PARD3	113
PARD3-AS1	0
CUL2	46
MIR3611	0
CREM	46
CCNY	20
GJD4	0
FZD8	0
MIR4683	0
PCAT5	0
ANKRD30A	8
LOC102724509	0
LOC101929498	0
LINC00993	0
MTRNR2L7	0
LOC102724533	0
ZNF248	0
ZNF33BP1	0
ZNF25	0
ZNF33A	23
