Geneid	Br61_CTC___6
LOC284561	0
TRNAH9	0
LOC101929325	0
TRNAH7	0
TRNAQ3	0
MIR5087	0
LOC102724893	0
RNVU1-10	0
MIR6077-2	0
RP6-206I17.2	0
RNVU1-3	0
LINC01138	80
PPIAL4G	0
TRNAN5-2	0
NBPF14	2
LOC100996763	20
NUDT4P1	0
LOC100996517	0
PDE4DIP	22
LOC101929787	0
NBPF9	0
LOC101060398	0
LOC101929790	0
LOC102723348	0
LOC730257	1
LOC653513	0
LOC100996761	0
LOC102723367	0
LOC100996716	0
LOC100996717	8
LOC102723816	0
NBPF19	0
TRNAN-GUU-6	0
PPIAL4C	0
LOC102723863	28
LOC642441	1
LINC00869	1
TRNAN22-2	0
LOC101927520	0
FAM231D	0
TRNAV22	0
LOC102723955	0
TRNAN8	0
HIST2H2BF	5
FCGR1A	0
LOC101927767	0
HIST2H3D	0
HIST2H4A	0
HIST2H3C	0
HIST2H2AA3	0
HIST2H2BC	0
HIST2H2AA4	0
HIST2H3A	0
HIST2H4B	0
HIST2H2BE	199
HIST2H2AC	0
HIST2H2AB	5
BOLA1	59
SV2A	0
SF3B4	120
MTMR11	0
OTUD7B	0
VPS45	58
PLEKHO1	0
ANP32E	37
CA14	0
APH1A	430
C1orf54	25
C1orf51	0
MRPS21	118
PRPF3	174
RPRD2	168
TARS2	0
MIR6878	0
ECM1	0
LINC00568	0
ADAMTSL4	0
MIR4257	0
ADAMTSL4-AS1	0
MCL1	197
ENSA	183
LOC102724012	0
GOLPH3L	85
HORMAD1	0
CTSS	0
CTSK	0
ARNT	5
LOC100996521	0
SETDB1	184
CERS2	86
ANXA9	0
FAM63A	5
PRUNE	195
BNIPL	8
C1orf56	41
CDC42SE1	52
MLLT11	0
GABPB2	0
SEMA6C	0
TNFAIP8L2	0
TNFAIP8L2-SCNM1	22
LYSMD1	0
SCNM1	22
TMOD4	19
VPS72	95
PIP5K1A	139
PSMD4	187
LOC100507670	0
ZNF687	98
PI4KB	75
RFX5	135
LOC101927886	0
SELENBP1	79
PSMB4	917
POGZ	188
CGN	18
TUFT1	127
MIR554	0
SNX27	170
CELF3	6
RIIAD1	0
MRPL9	183
OAZ3	85
TDRKH	62
LOC101927929	0
LINGO4	0
RORC	16
C2CD4D	0
LOC100132111	32
THEM5	0
THEM4	27
S100A10	1072
NBPF18P	0
S100A11	1410
LOC101927949	0
LOC100131107	0
TCHHL1	0
TCHH	0
RPTN	0
HRNR	0
FLG	2
FLG-AS1	0
FLG2	0
CRNN	0
LCE5A	0
CRCT1	0
LCE3E	0
LCE3D	0
LCE3C	0
LCE3B	0
LCE3A	0
LCE2D	0
LCE2C	0
LCE2B	0
LCE2A	0
LCE4A	0
C1orf68	0
KPRP	0
LCE1F	0
LCE1E	0
LCE1D	0
LCE1C	0
LCE1B	0
LCE1A	0
LCE6A	0
SMCP	0
IVL	0
LOC101927988	0
SPRR4	0
SPRR1A	0
SPRR3	0
SPRR1B	0
SPRR2D	0
SPRR2A	0
SPRR2B	0
SPRR2E	0
SPRR2F	0
SPRR2C	0
SPRR2G	0
RP1-140J1.1	0
LELP1	0
PRR9	0
LOR	0
PGLYRP3	0
PGLYRP4	0
S100A9	416
S100A12	0
S100A8	0
S100A7A	0
S100A7L2	0
S100A7	0
S100A6	0
S100A5	0
S100A4	0
S100A3	0
S100A2	0
S100A16	1216
S100A14	409
S100A13	188
S100A1	4
CHTOP	327
SNAPIN	70
ILF2	252
TRNAM3	0
NPR1	0
MIR8083	0
INTS3	106
SLC27A3	0
GATAD2B	49
LOC101928059	0
DENND4B	0
CRTC2	30
SLC39A1	408
MIR6737	0
CREB3L4	97
JTB	174
RAB13	33
RPS27	98
NUP210L	0
MIR5698	0
TPM3	273
MIR190B	0
C1orf189	0
C1orf43	324
UBAP2L	289
HAX1	440
AQP10	0
ATP8B2	0
LOC101928101	0
IL6R	0
SHE	0
TDRD10	0
UBE2Q1	31
CHRNB2	0
ADAR	401
KCNN3	0
PMVK	186
PBXIP1	172
PYGO2	10
LOC101928120	1
SHC1	44
CKS1B	4
MIR4258	0
FLAD1	161
LENEP	0
ZBTB7B	47
DCST2	4
DCST1	0
RP11-307C12.11	10
ADAM15	106
EFNA4	71
EFNA3	25
EFNA1	515
SLC50A1	0
DPM3	40
KRTCAP2	57
TRIM46	0
MUC1	0
MIR92B	0
THBS3	0
MTX1	76
GBAP1	0
GBA	17
FAM189B	4
SCAMP3	101
CLK2	1
HCN3	0
PKLR	0
FDPS	349
RUSC1-AS1	63
RUSC1	104
ASH1L	0
MIR555	0
POU5F1P4	0
ASH1L-AS1	20
MSTO1	12
YY1AP1	48
DAP3	136
MSTO2P	0
GON4L	106
SYT11	0
RIT1	0
KIAA0907	0
SNORA42	13
SCARNA4	0
RXFP4	0
ARHGEF2	34
MIR6738	0
SSR2	399
UBQLN4	0
LAMTOR2	123
RAB25	204
MEX3A	82
LMNA	176
SEMA4A	23
SLC25A44	0
PMF1-BGLAP	188
PMF1	320
BGLAP	0
PAQR6	0
SMG5	259
TMEM79	0
C1orf85	180
VHLL	0
CCT3	642
TSACC	0
RHBG	0
C1orf61	0
MIR9-1	0
MEF2D	73
LOC102724180	0
IQGAP3	0
TTC24	0
APOA1BP	340
GPATCH4	230
LOC101928177	0
HAPLN2	0
BCAN	0
NES	0
CRABP2	541
ISG20L2	32
RRNAD1	10
MRPL24	34
HDGF	85
LOC102724206	0
PRCC	192
SH2D2A	0
NTRK1	0
INSRR	0
PEAR1	0
LRRC71	0
ARHGEF11	12
MIR765	0
LOC102724222	0
ETV3L	0
ETV3	132
CYCSP52	0
RP11-85G21.2	0
FCRL5	0
FCRL4	0
FCRL3	0
FCRL2	0
FCRL1	0
CD5L	0
KIRREL	0
RP11-404O13.1	0
CD1D	0
CD1A	0
CD1C	0
CD1B	0
CD1E	0
OR10T2	0
OR10K2	0
OR10K1	0
OR10R2	0
OR6Y1	0
OR6P1	0
OR10X1	0
OR10Z1	0
SPTA1	0
OR6K2	0
OR6K3	0
OR6K6	0
OR6N1	0
OR6N2	0
MNDA	0
PYHIN1	0
IFI16	0
AIM2	0
LOC102724240	0
TRNAR16	0
CADM3	0
LOC100131825	0
DARC	0
FCER1A	0
OR10J3	0
OR10J1	0
OR10J5	0
APCS	0
CRP	0
LOC101928264	0
DUSP23	100
FCRL6	0
SLAMF8	0
C1orf204	0
VSIG8	0
CCDC19	0
TAGLN2	752
IGSF9	244
SLAMF9	0
LINC01133	73
PIGM	58
KCNJ10	0
KCNJ9	0
IGSF8	96
ATP1A2	0
ATP1A4	0
CASQ1	0
RP11-536C5.7	1
PEA15	15
DCAF8	167
PEX19	130
LOC101928319	0
COPA	138
SUMO1P3	9
NCSTN	75
NHLH1	0
VANGL2	0
SLAMF6	0
CD84	0
SLAMF1	0
CD48	0
SLAMF7	0
LY9	0
CD244	0
ITLN1	0
RP11-544M22.1	0
ITLN2	0
F11R	472
TSTD1	126
USF1	23
ARHGAP30	0
PVRL4	614
KLHDC9	0
PFDN2	24
NIT1	73
DEDD	97
UFC1	381
USP21	0
PPOX	80
B4GALT3	97
ADAMTS4	0
NDUFS2	279
FCER1G	0
APOA2	0
TOMM40L	0
MIR5187	0
NR1I3	0
PCP4L1	0
MPZ	0
SDHC	19
C1orf192	0
TRNAV29	0
TRNAE23	0
TRNAN32	0
TRNAG7	0
TRNAD18	0
TRNAL38	0
TRNAG30	0
TRNAE13	0
TRNAG24	0
TRNAD11	0
TRNAL5	0
TRNAG23	0
TRNAE22	0
TRNAG13	0
TRNAD13	0
TRNAL30	0
TRNAG21	0
TRNAE18	0
TRNAG17	0
TRNAD6	0
TRNAL35	0
TRNAG15	0
TRNAE5	0
TRNAG9	0
TRNAD5	0
TRNAL14	0
TRNAG25	0
FCGR2A	0
TRNAG31	0
HSPA6	0
TRNAL6	0
TRNAG8	0
TRNAN14	0
FCGR3A	0
FCGR2C	0
HSPA7	0
TRNAL3	0
FCGR3B	0
FCGR2B	0
RPL31P11	2
FCRLA	0
FCRLB	0
DUSP12	245
LOC102724329	0
ATF6	64
OLFML2B	0
NOS1AP	53
MIR4654	0
MIR556	0
C1orf111	0
C1orf226	0
SH2D1B	0
UHMK1	152
LOC102724358	0
UAP1	87
DDR2	0
HSD17B7	31
C1orf110	0
RGS4	0
RGS5	0
RP11-267N12.1	7
NUF2	0
LOC100422212	0
PBX1	29
LOC102724387	0
RP11-506O24.1	0
LMX1A	0
RXRG	0
RP11-280O1.2	0
LRRC52	0
MGST3	329
ALDH9A1	103
LOC440700	0
TMCO1	187
RP11-466F5.8	0
UCK2	110
MIR3658	6
FAM78B	0
MIR921	0
FMO9P	0
POGK	0
TADA1	100
LOC101928459	0
ILDR2	0
MAEL	0
GPA33	0
DUSP27	1
LOC101928484	0
POU2F1	14
CD247	0
LOC101928512	0
CREG1	131
LOC102724466	0
RCSD1	0
TRNAP11	0
TRNAP4	0
MPZL1	293
ADCY10	0
MPC2	26
DCAF6	1
MIR1255B2	0
GPR161	0
TIPRL	0
SFT2D2	91
ANKRD36BP1	0
TBX19	0
MIR557	0
RP5-968D22.1	0
RP5-968D22.3	0
XCL2	0
XCL1	0
DPT	0
LINC00626	0
LINC00970	0
LOC101928596	0
ATP1B1	90
NME7	120
BLZF1	26
CCDC181	3
SLC19A2	42
F5	0
SELP	0
SELL	0
SELE	0
LOC101928628	0
METTL18	0
C1orf112	61
SCYL3	122
KIFAP3	31
METTL11B	0
MIR3119-1	0
MIR3119-2	0
LINC01142	0
RP11-576I22.2	0
GORAB	25
PRRX1	0
MROH9	12
FMO3	173
MIR1295A	0
MIR1295B	0
FMO6P	0
FMO2	14
FMO1	0
FMO4	0
TOP1P1	9
PRRC2C	184
MYOC	0
VAMP4	74
METTL13	92
DNM3	1
DNM3OS	0
MIR214	0
MIR3120	0
MIR199A2	0
LOC102724541	0
LOC102724528	55
C1orf105	0
PIGC	6
SUCO	21
FASLG	0
TNFSF18	0
TNFSF4	0
LOC100506023	0
LOC102724568	0
LOC101928673	0
PRDX6	293
SLC9C2	0
ANKRD45	0
LOC730159	0
KLHL20	123
CENPL	86
DARS2	25
GAS5-AS1	4
GAS5	127
SNORD81	2
SNORD47	0
SNORD80	0
SNORD79	0
SNORD78	0
SNORD44	0
SNORD77	0
SNORD76	0
SNORD75	0
SNORD74	0
ZBTB37	11
SERPINC1	0
RC3H1	0
LOC102724601	0
RABGAP1L	51
GPR52	0
RP1-102G20.5	5
LOC102724578	0
CACYBP	91
MRPS14	94
TNN	0
KIAA0040	202
TNR	0
LOC101928727	0
RP11-222A5.1	0
RFWD2	157
SCARNA3	0
PAPPA2	0
LOC102724649	0
ASTN1	0
MIR488	0
BRINP2	0
LOC102724661	0
RP11-63B19.1	0
SEC16B	14
LOC730102	36
RASAL2-AS1	0
RASAL2	2
LINC00083	0
LOC101928866	0
TEX35	0
C1orf220	0
MIR4424	0
LOC646976	0
RALGPS2	25
ANGPTL1	0
LOC102724754	0
FAM20B	0
TOR3A	106
ABL2	71
SOAT1	0
AXDND1	0
NPHS2	0
TDRD5	5
FAM163A	0
TOR1AIP2	248
TOR1AIP1	231
LOC101928933	0
CEP350	125
QSOX1	379
FLJ23867	0
LHX4	13
RP5-1180C10.2	0
ACBD6	260
MIR3121	0
XPR1	12
KIAA1614	0
LOC102724791	0
STX6	231
MR1	0
IER5	85
RP11-540K16.1	16
GM140	0
CACNA1E	225
ZNF648	0
GS1-122H1.2	0
GLUL	256
TEDDM1	0
LINC00272	0
RGSL1	0
RNASEL	0
RGS16	0
LOC284648	0
RGS8	0
NPL	0
DHX9	80
SHCBP1L	0
LAMC1	0
LAMC2	0
NMNAT2	0
SMG7-AS1	42
SMG7	96
NCF2	0
ARPC5	111
RGL1	306
APOBEC4	0
COLGALT2	0
TSEN15	67
LOC102724830	0
LOC102724846	0
C1orf21	0
LOC102724857	0
LOC101929044	0
EDEM3	9
FAM129A	0
LOC101929069	0
RNF2	90
TRMT1L	57
SWT1	0
IVNS1ABP	210
LOC102724641	25
GS1-279B7.1	0
LOC102724897	0
GS1-204I12.1	0
HMCN1	0
PRG4	0
TPR	164
C1orf27	259
OCLM	0
LOC102724919	0
PDC	0
PTGS2	0
PLA2G4A	0
LOC101929766	0
BRINP3	0
RP11-547I7.2	0
RP11-463J7.2	0
RGS18	0
RGS21	0
RGS1	0
RGS13	0
MIR4426	204
RGS2	39
LOC102724954	0
UCHL5	162
TROVE2	44
GLRX2	0
CDC73	32
LOC101929160	0
MIR1278	0
B3GALT2	0
LOC101929184	0
LOC102723336	0
KCNT2	0
MIR4735	0
CFH	0
CFHR3	0
CFHR1	0
CFHR4	0
CFHR2	0
CFHR5	0
F13B	0
ASPM	0
ZBTB41	284
CRB1	0
DENND1B	39
C1orf53	0
LHX9	0
NEK7	0
ATP6V1G3	0
PTPRC	0
MIR181A1HG	0
MIR181B1	0
MIR181A1	0
FLJ43585	0
NR5A2	0
LINC00862	0
ZNF281	39
KIF14	0
DDX59	6
RP11-92G12.3	0
CAMSAP2	35
GPR25	0
C1orf106	18
MROH3P	0
KIF21B	0
LOC101929305	0
CACNA1S	0
ASCL5	0
TMEM9	206
IGFN1	0
PKP1	0
LOC101929326	0
TNNT2	0
LAD1	24
LOC101929343	0
TNNI1	0
LOC101929367	0
PHLDA3	84
CSRP1	848
RPS10P7	0
NAV1	0
IPO9-AS1	7
MIR5191	0
MIR1231	0
IPO9	218
MIR6739	4
SHISA4	0
LMOD1	0
TIMM17A	187
RNPEP	282
LOC102723465	0
MIR6740	3
ELF3	87
GPR37L1	0
ARL8A	18
PTPN7	0
PTPRVP	0
LGR6	0
LOC101929388	0
UBE2T	0
PPP1R12B	1
SYT2	0
LOC101926929	0
KDM5B	517
PCAT6	30
LOC102723494	0
LOC641515	0
RP11-480I12.7	0
RABIF	33
KLHL12	148
ADIPOR1	291
CYB5R1	133
LOC100506747	0
TMEM183A	41
PPFIA4	0
MYOG	0
ADORA1	0
MYBPH	0
CHI3L1	0
CHIT1	0
RP11-134P9.3	0
LINC01136	0
BTG2	185
FMOD	36
LOC102723529	0
PRELP	0
OPTC	0
ATP2B4	203
SNORA77	0
LINC00260	0
LOC102723543	0
LAX1	0
ZC3H11A	211
ZBED6	0
SNRPE	140
LINC00303	0
SOX13	0
ETNK2	0
LOC101929441	0
REN	0
KISS1	0
GOLT1A	14
PLEKHA6	293
LINC00628	0
PPP1R15B	59
PIK3C2B	175
TRNAK16	1
TRNAK34	0
MDM4	183
LRRN2	0
NFASC	3
CNTN2	0
TMEM81	0
RBBP5	17
DSTYK	129
TMCC2	0
LOC101929459	0
NUAK2	0
KLHDC8A	0
LOC102724743	0
LEMD1-AS1	0
LEMD1	0
BLACAT1	0
MIR135B	0
RP11-576D8.4	0
TRNAK11	0
CDK18	0
LOC284578	0
MFSD4	0
ELK4	66
SLC45A3	11
NUCKS1	187
RAB7L1	101
SLC41A1	0
LOC101059976	0
PM20D1	0
LOC284581	0
SLC26A9	0
RAB7B	0
CTSE	0
C1orf186	0
LOC100505650	0
AVPR1B	0
FAM72A	0
SRGAP2	0
IKBKE	0
MIR6769B	0
RASSF5	0
EIF2D	9
DYRK3	0
MAPKAPK2	28
IL10	0
IL19	0
IL20	0
IL24	0
FAIM3	0
PIGR	0
FCAMR	0
C1orf116	0
YOD1	21
PFKFB2	24
C4BPB	0
C4BPA	0
CD55	488
LOC101929363	0
CR2	0
CR1	0
CR1L	0
CD46	722
MIR29C	5
MIR29B2	4
LOC101929385	0
LOC148696	0
CD34	0
PLXNA2	123
LOC100509303	0
LOC101929476	0
MIR205HG	23
MIR205	2
CAMK1G	0
LAMB3	0
MIR4260	0
LOC101930114	0
G0S2	0
HSD11B1	0
TRAF3IP3	9
C1orf74	46
IRF6	68
DIEXF	89
SYT14	0
SERTAD4-AS1	0
SERTAD4	0
HHAT	30
KCNH1	0
KCNH1-IT1	0
RCOR3	8
TRAF5	45
LINC00467	8
RD3	0
SLC30A1	0
NEK2	0
RP11-122M14.1	0
LPGAT1	25
LOC102723727	0
INTS7	60
DTL	0
RPL21P28	0
MIR3122	0
RP11-15I11.3	0
PPP2R5A	122
SNORA16B	0
TMEM206	226
NENF	85
RP11-61J19.3	0
ATF3	332
FAM71A	0
LOC102723761	0
BATF3	0
NSL1	177
TATDN3	0
C1orf227	0
FLVCR1-AS1	0
FLVCR1	50
VASH2	14
ANGEL2	30
RPS6KC1	221
PROX1-AS1	0
LINC00538	0
PROX1	0
LOC102723802	0
SMYD2	0
PTPN14	18
CENPF	45
KCNK2	0
LOC101929612	0
KCTD3	82
USH2A	0
LOC102723833	0
ESRRG	0
GPATCH2	170
SPATA17	0
LINC00210	0
RP11-152L7.2	0
RRP15	9
RP11-224O19.2	0
TGFB2	0
RP11-135J2.4	0
LYPLAL1	121
LOC101929666	0
LOC101929648	0
LOC102723886	0
LOC101929713	0
LOC101929689	0
SLC30A10	0
EPRS	150
BPNT1	17
IARS2	94
MIR215	0
MIR194-1	0
RAB3GAP2	60
MIR664	0
SNORA36B	0
AURKAPS1	0
MARK1	0
C1orf115	8
MARC2	0
MARC1	0
LOC101930644	0
RP11-295M18.2	0
HLX-AS1	0
HLX	0
LOC101929750	0
C1orf140	0
DUSP10	2
RP11-191N8.2	0
TRNAT19	0
LOC101926901	0
LOC102723986	0
HHIPL2	0
TAF1A	0
LOC100506161	0
MIA3	31
AIDA	7
BROX	42
FAM177B	0
LOC102724017	10
DISP1	0
LOC102724046	0
TLR5	0
SUSD4	19
C1orf65	0
CAPN8	7
CAPN8-2	0
CAPN2	85
TP53BP2	24
LOC101060626	0
LOC441124	14
LOC101927054	20
LOC100288102	3
LOC101926980	0
LOC100287497	0
FBXO28	478
DEGS1	666
LOC101927143	0
RP11-365O16.6	26
NVL	331
MIR320B2	0
CNIH4	61
LOC101927185	0
WDR26	132
MIR4742	1
LOC101928291	2
CNIH3	0
LOC102723817	0
DNAH14	24
LBR	0
ENAH	322
LOC102723834	0
SRP9	245
EPHX1	64
TMEM63A	297
LEFTY1	0
PYCR2	48
MIR6741	0
LEFTY2	0
SDE2	91
H3F3A	38
ACBD3	143
LOC101927247	0
MIXL1	0
LIN9	44
PARP1	148
C1orf95	0
ITPKB	0
ITPKB-IT1	0
PSEN2	53
ADCK3	198
CDC42BPA	191
ZNF678	14
LOC100130093	96
JMJD4	205
SNAP47	66
PRSS38	0
WNT9A	0
MIR5008	0
LOC728728	0
WNT3A	1
LOC100506571	0
ARF1	991
MIR3620	9
C1orf35	0
MRPL55	118
GUK1	493
GJC2	0
IBA57-AS1	0
IBA57	99
C1orf145	0
OBSCN	122
LOC101927401	0
TRIM11	0
MIR6742	0
TRIM17	0
HIST3H3	0
HIST3H2A	27
HIST3H2BB	0
MIR4666A	0
RNF187	297
BTNL10	0
RNA5S1	0
RNA5S2	0
RNA5S3	0
RNA5S4	0
RNA5S5	0
RNA5S6	0
RNA5S7	0
RNA5S8	0
RNA5S9	0
RNA5S10	0
RNA5S11	0
RNA5S12	0
RNA5S13	0
RNA5S14	0
RNA5S15	0
RNA5S16	0
RHOU	78
DUSP5P1	0
RNA5S17	0
LOC102723935	0
RAB4A	10
SPHAR	0
CCSAP	0
ACTA1	0
NUP133	66
RP4-613A2.1	0
ABCB10	0
TAF5L	3
URB2	0
LOC101927504	0
LOC101927532	0
GALNT2	0
PGBD5	0
LOC101927553	0
COG2	45
AGT	0
CAPN9	91
C1orf198	333
LOC101927576	0
RP5-858B6.3	60
TTC13	0
ARV1	0
LOC102724026	0
FAM89A	0
MIR1182	0
TRIM67	0
RP5-1097F14.3	0
C1orf131	35
GNPAT	1
EXOC8	1
SPRTN	1
EGLN1	36
LOC102724041	0
SNRPD2P2	0
TSNAX-DISC1	0
TSNAX	38
LINC00582	0
DISC1	0
DISC2	0
LOC101927660	0
SIPA1L2	50
RP11-66A2.2	0
MAP10	0
LOC101927711	0
NTPCR	166
PCNXL2	2
LOC101927736	0
KIAA1804	0
KCNK1	38
MIR4427	0
SLC35F3	0
LOC102724100	0
MIR4671	0
LOC101927765	13
COA6	56
TARBP1	0
RP5-855F14.1	0
IRF2BP2	419
LINC00184	0
RP4-781K5.4	7
LINC01132	103
PP2672	0
LOC731656	47
TOMM20	259
SNORA14B	0
RBM34	23
ARID4B	106
MIR4753	0
GGPS1	543
TBCE	4
B3GALNT2	116
GNG4	0
LOC101927906	0
LYST	7
MIR1537	0
NID1	0
GPR137B	140
ERO1LB	40
EDARADD	60
LGALS8	66
LGALS8-AS1	4
HEATR1	176
ACTN2	0
MTR	10
MT1HL1	0
RYR2	0
MIR4428	0
RP11-193H5.1	2
ZP4	0
LINC01139	0
LOC102724174	0
CHRM3	0
CHRM3-AS2	0
CHRM3-AS1	0
RPS7P5	0
FMN2	0
GREM2	0
LOC100506929	0
RGS7	0
MIR3123	0
FH	107
KMO	196
OPN3	106
CHML	73
WDR64	0
EXO1	0
MAP1LC3C	0
PLD5	0
RP11-261C10.3	0
CEP170	22
SDCCAG8	40
MIR4677	0
LOC102724256	0
AKT3	0
RP11-278H7.1	0
ZBTB18	0
LOC440742	0
C1orf100	0
ADSS	221
C1orf101	0
DESI2	5
COX20	109
HNRNPU-AS1	103
HNRNPU	920
LOC101928068	0
EFCAB2	0
KIF26B	0
SMYD3	0
LOC101928089	0
RP11-690C23.2	0
TFB2M	127
CNST	0
LOC101928139	0
LOC102724382	0
SCCPDH	0
KIF28P	0
LOC149134	0
AHCTF1	22
ZNF695	29
ZNF670-ZNF695	21
ZNF670	0
ZNF669	0
FLJ39095	0
C1orf229	0
ZNF124	55
MIR3916	2
VN1R5	0
ZNF496	63
LOC102724425	0
NLRP3	0
OR2B11	0
OR2W5	0
GCSAML	0
GCSAML-AS1	0
OR2C3	0
LOC102724435	0
OR2G2	0
OR2G3	0
LOC102724446	0
OR13G1	0
OR6F1	0
OR1C1	0
OR14A16	0
OR11L1	0
TRIM58	0
OR2W3	0
OR2T8	0
OR2L13	0
OR2L8	0
OR2AK2	0
OR2L1P	0
OR2L5	0
OR2L2	0
OR2L3	0
OR2M1P	0
OR2M5	0
OR2M2	0
OR2M3	0
OR2M4	0
OR2T33	0
OR2T12	0
OR2M7	0
OR14C36	0
OR2T4	0
OR2T6	0
OR2T1	0
OR2T2	0
OR2T3	0
OR2T5	0
OR2G6	0
OR2T29	0
OR2T34	0
OR2T10	0
OR2T11	0
OR2T35	0
OR2T27	0
OR14I1	0
LOC101928226	0
LYPD8	0
SH3BP5L	4
MIR3124	0
ZNF672	0
ZNF692	0
TRNAL19	0
TRNAE24	0
PGBD2	0
LOC102723376	0
LOC102723363	0
TUBB8	0
ZMYND11	181
DIP2C	0
LOC101930421	0
MIR5699	0
PRR26	0
LARP4B	35
LOC101927762	0
GTPBP4	3
IDI2	0
IDI2-AS1	4
LOC102723422	70
IDI1	96
WDR37	289
LINC00200	0
ADARB2	0
ADARB2-AS1	0
LOC101929564	0
LINC00700	0
MIR6072	0
LINC00701	0
LOC101927824	0
PFKP	64
LOC101927848	0
PITRM1	54
PITRM1-AS1	43
LOC101927880	0
KLF6	4662
LOC101927904	0
MIR6078	0
LOC101927946	0
RP11-433J20.1	0
LINC00702	0
LINC00703	0
LINC00704	0
LINC00705	0
AKR1E2	0
AKR1C6P	0
LOC101928027	0
AKR1C1	0
AKR1C2	0
LOC101928051	0
AKR1C3	0
AKR1CL1	0
AKR1C4	0
UCN3	0
TUBAL3	0
NET1	49
CALML5	153
CALML3	0
LOC102723629	0
LOC102723615	0
ASB13	0
FAM208B	136
GDI2	335
TRNAV26	0
ANKRD16	0
FBXO18	186
IL15RA	0
IL2RA	0
LOC102723642	0
RBM17	157
LOC101928080	0
PFKFB3	67
MIR3155A	0
MIR3155B	0
RP11-563J2.2	0
DKFZp667F0711	0
PRKCQ	0
LOC102723695	0
PRKCQ-AS1	0
LOC101928130	0
LOC102723721	0
LINC00706	0
LINC00707	0
SFMBT2	43
ITIH5	0
LOC101928171	0
ITIH2	0
KIN	37
ATP5C1	418
LOC101928197	0
TAF3	0
GATA3	28
GATA3-AS1	0
LINC00708	0
LOC101928272	0
LINC00709	0
RP5-933E2.1	0
RP11-271F18.4	0
SFTA1P	0
CELF2	0
LINC00710	0
CELF2-AS2	0
CELF2-AS1	0
USP6NL	121
USP6NL-IT1	0
LOC439951	9
ECHDC3	116
PROSER2	0
PROSER2-AS1	0
UPF2	12
DHTKD1	0
SEC61A2	13
MIR548AK	0
NUDT5	92
CDC123	163
CAMK1D	2
MIR4480	0
MIR4481	0
MIR548Q	0
LOC283070	0
CCDC3	0
OPTN	0
MCM10	0
RNU6-2	2
UCMA	0
PHYH	81
SEPHS1	87
LOC102723860	0
BEND7	0
PRPF18	67
FRMD4A	0
LOC101928524	2
LOC102723887	0
RP11-397C18.2	0
MIR4293	0
MIR1265	0
FAM107B	58
CDNF	0
HSPA14	188
SUV39H2	0
DCLRE1C	106
MEIG1	0
LOC101928562	0
OLAH	0
ACBD7	1
C10orf111	10
RPP38	71
NMT2	0
PPIAP30	0
LOC102724013	0
LOC101928623	0
FAM171A1	115
LOC101928655	0
ITGA8	0
LOC101928678	0
FAM188A	74
LOC102724039	0
PTER	12
C1QL3	0
LOC101928701	0
RSU1	0
CUBN	0
TRDMT1	0
VIM-AS1	195
VIM	632
ST8SIA6	0
ST8SIA6-AS1	10
PTPLA	241
STAM	77
TMEM236	0
MRC1	0
MIR511-1	0
SLC39A12	0
RP11-110H10.2	0
CACNB2	0
NSUN6	56
LOC102724059	0
ARL5B	412
MALRD1	0
LOC102724082	0
RP11-354E11.2	0
PLXDC2	71
MIR4675	0
NEBL	0
C10orf113	0
NEBL-AS1	0
RNU6-15P	0
CASC10	23
MIR1915	0
SKIDA1	0
MLLT10	34
DNAJC1	106
EBLN1	0
TRNAN11	0
LOC100130992	0
COMMD3	61
COMMD3-BMI1	38
BMI1	0
SPAG6	0
LOC100499489	0
LOC100289455	0
PIP4K2A	33
LOC101928970	0
ARMC3	0
MSRB2	46
PTF1A	0
C10orf115	0
C10orf67	0
MIR1254-2	0
OTUD1	0
KIAA1217	226
MIR603	0
LOC101928997	0
ARHGAP21	0
PRTFDC1	0
ENKUR	0
THNSL1	0
RP11-80K21.3	0
GPR158-AS1	0
GPR158	0
LINC00836	0
RP11-435M3.2	0
MYO3A	0
GAD2	0
APBB1IP	0
LOC101929117	0
LINC00264	0
LOC102724202	0
LINC00202-2	0
PDSS1	0
ABI1	131
LINC00202-1	0
LOC101929149	0
LOC102724218	0
ANKRD26	0
YME1L1	88
MASTL	46
ACBD5	2
LRRC37A6P	0
ARMC4P1	4
LOC102724245	0
LOC101929180	0
PTCHD3	0
RAB18	153
MKX	0
LOC101929202	0
ARMC4	0
MPP7	0
MIR8086	0
WAC-AS1	110
WAC	115
BAMBI	0
LINC00837	0
RP11-478H13.3	0
C10orf126	0
LOC101929236	0
LYZL1	0
PTCHD3P1	0
SVIL	16
LOC102724316	12
MIR604	0
MIR938	0
LOC102724333	0
KIAA1462	0
LOC101929256	0
LOC101929279	0
MTPAP	169
MIR7162	0
MAP3K8	450
LYZL2	0
SVILP1	0
ZNF438	0
LOC101929352	0
LOC101929946	0
ZEB1-AS1	0
ZEB1	0
LOC100996668	0
LOC100505502	0
LOC646034	0
ARHGAP12	100
KIF5B	277
EPC1	370
LOC102031319	0
LOC101929431	0
CCDC7	15
ITGB1	294
LOC101929475	0
LOC101929447	0
NRP1	226
LINC00838	0
PARD3	387
PARD3-AS1	0
CUL2	211
MIR3611	0
CREM	51
CCNY	34
GJD4	0
FZD8	0
MIR4683	0
PCAT5	0
ANKRD30A	257
LOC102724509	5
LOC101929498	59
LINC00993	17
MTRNR2L7	2
LOC102724533	0
ZNF248	0
ZNF33BP1	0
ZNF25	7
ZNF33A	161
